name,country,city,businessType
VÃSTERVIK FRAMÃT AB,Sweden,VÃSTERVIK,Unknown
AFFIBODY AB,Sweden,BROMMA,Unknown
VÃLINGE INNOVATION AB,Sweden,VIKEN,Unknown
LULEAA UNIVERSITY OF TECHNOLOGY,Sweden,LULEAA,Unknown
UNIVERSITY WEST,Sweden,TROLLHÃTTAN,Unknown
LULEA TEKNISKA UNIVERSITET,Sweden,LULEÃ,Unknown
KAROCELL TISSUE ENGINEERING AB,Sweden,STOCKHOLM,Unknown
KIRAM AB,Sweden,SALTSJÃBADEN,Unknown
VALUTEC AB,Sweden,SKELLEFTEA,Unknown
SVERIGES PROVNINGS- OCH FORSKNINGSINSTITUT AB,Sweden,BORÃS,Unknown
EISCAT SCIENTIFIC ASSOCIATION,Sweden,KIRUNA,Unknown
INSTITUTET FÃR RYMDFYSIK / SWEDISH INSTITUTE OF SPACE PHYSICS,Sweden,KIRUNA,Unknown
IPCOM AB,Sweden,GOTHENBURG,Unknown
"KAROLINSKA LNSTITUTET, DEPARTMENT OF CLINICAL NEUROSCIENCE, PSYCHIATRY SECTION",Sweden,STOCKHOLM,Unknown
"CENTER FOR BIO-LMAGING, SAHLGRENSKA AKADEMIN, GOTEBORG UNIVERSITET",Sweden,GOTEBORG,Unknown
ROXTEC INTERNATIONAL A/B,Sweden,KARLSKRONA,Unknown
ABB POWER TECHNOLOGIES AB,Sweden,LUDVIKA,Unknown
ALARA ENGINEERING AB,Sweden,SKULTUNA,Unknown
CHEMILIA AB,Sweden,HUDDINGE,Unknown
MALARDALEN UNIVERSITY,Sweden,VASTERAS,Unknown
LAENSSTYRELSEN VAESTRA GOETALANDS LAEN,Sweden,GOETEBORG,Unknown
ALMI FORETAGSPARTNER UPPSALA AB,Sweden,UPPSALA,Unknown
SP SWEDISH NATIONAL TESTING AND RESEARCH INSTITUTE,Sweden,BORAS,Unknown
STATENS ENERGIMYNDIGHET - SWEDISH ENERGY AGENCY,Sweden,ESKILSTUNA,Unknown
HANDELSHÃGSKOLAN I STOCKHOLM,Sweden,STOCKHOLM,Unknown
ERSTA SKÃNDAL UNIVERSITY COLLEGE,Sweden,SKÃNDAL,Unknown
ÃREBRO UNIVERSITY,Sweden,ÃREBRO,Unknown
SCA HYGIENE PRODUCTS AB,Sweden,GÃTEBORG,Unknown
REGION BLEKINGE,Sweden,KARLSKRONA,Unknown
GEOTEBORGS UNIVERSITET,Sweden,GOTEBORG,Unknown
NORDIC MEDCOM AB,Sweden,BORÃS,Unknown
VÃSTRA GÃTALANDS LÃNS LANDSTING SAHLGRENSKA UNIVERSITETSSJUKHUSET,Sweden,VANERSBORG,Unknown
INNOVATION TEAM SWEDEN AB,Sweden,HALMSTAD,Unknown
CELLARTIS,Sweden,GOTHENBURG,Unknown
SOLIBRO RESEARCH AB,Sweden,UPPSALA,Unknown
COX ANALYTICAL SYSTEMS SWEDEN AB,Sweden,GOETEBORG,Unknown
LUND UNIVERSITY HOSPITAL BLOOD CENTRE,Sweden,LUND,Unknown
INNATE PHARMACEUTICALS AB,Sweden,UMEA,Unknown
QUIATECH AB,Sweden,UPPSALA,Unknown
OLIGOVATION AB,Sweden,UPPSALA,Unknown
ALL MOTION TECHNOLOGY AB,Sweden,TABY,Unknown
"UPPSALA CF CENTER, UPPSALA UNIVERSITY HOSPITAL",Sweden,UPPSALA,Unknown
AVARIS AB,Sweden,HUDDINGE,Unknown
HOGSKOLAN DALARNA,Sweden,FALUN,Unknown
SWEDISH INSTITUTE FOR INFECTIOUS DISEASE CONTROL,Sweden,STOCKHOLM,Unknown
MEDIMETAL SA,Sweden,UPPSALA,Unknown
"DEPARTMENT OF MEDICINE, LUND UNIVERSITY",Sweden,MALMO,Unknown
UNIVERSITY OF UMEA,Sweden,UMEA,Unknown
SVENSKA INSTITUTET FAER EUROPAPOLITISKA STUDIER,Sweden,STOCKHOLM,Unknown
IVF INDUSTRIFORSKNING OCH UTVECKLING AB.,Sweden,MOLNDAL,Unknown
EUROPEAN FEDERATION OF PHARMACEUTICAL SCIENCES,Sweden,STOCKHOLM,Unknown
SVENSKA GJUTERIFOERENINGENS SERVICE AB (SWEDISH FOUNDRY ASSOCIATION),Sweden,JOENKOEPING,Unknown
KI KAROLINSKA HOSPITAL,Sweden,STOCKHOLM,Unknown
SKB INTERNATIONAL CONSULTANTS AKTIEBOLAG,Sweden,STOCKHOLM,Unknown
ACREO AB,Sweden,KISTA / STOCKHOLM,Unknown
ACREO AB,Sweden,Kista,Unknown
ANOTO AB,Sweden,Lund,Unknown
MALMOE HOEGSKOLA,Sweden,MalmÃ¶,Unknown
UNIVERSEUM AB,Sweden,GOTEBORG,Unknown
KUNGLIGA TEKNISKA H?SKOLAN,Sweden,Stockholm,Unknown
STRALSAKERHETSMYNDIGHETEN,Sweden,STOCKHOLM,Unknown
STATENS STRAALSKYDDSINSTITUT,Sweden,STOCKHOLM,Unknown
KUNGLIGA TEKNISKA HOGSKOLAN,Sweden,Stockholm,Unknown
SHISHOO CONSULTING AB,Sweden,ASKIM,Unknown
ACREO AB,Sweden,KISTA,IND
SNF SWEDISH NUTRITION FOUNDATION,Sweden,LUND,Unknown
ORESUND DIABETES TEAM AB,Sweden,LUND,Unknown
SKELLEFTEA KOMMUN,Sweden,SKELLEFTEÃ,Unknown
MEAB METALLEXTRAKTION AB,Sweden,ASKIM,Unknown
PEARL MIKROFONLABORATORIUM AB,Sweden,ASTORP,Unknown
VATTENFALL RESEARCH AND DEVELOPMENT AB,Sweden,AELVKARLEBY,Unknown
SANDVIK MINING AND CONSTRUCTION TOOLS AB,Sweden,SANDVIKEN,Unknown
INSTITUTE FOR MANAGEMENT OF INNOVATION AND TECHNOLOGY,Sweden,GOTEBORG,Unknown
CELLKRAFT,Sweden,STOCKHOLM,Unknown
COMSOL AB,Sweden,STOCKHOLM,Unknown
VOLVO TECHNOLOGY,Sweden,GOTHENBURG,Unknown
SWEDISH FUND FOR RESEARCH WITHOUT ANIMAL EXPERIMENTS,Sweden,ÃLVSJÃ,Unknown
EXPERTRÃDET ECB MILJÃKOMPETENS AB,Sweden,SOLLENTUNA,Unknown
MALMTRAFIK I KIRUNA AB,Sweden,KIRUNA,Unknown
DOMSJOE FABRIKER AB,Sweden,OERNSKOELDSVIK,Unknown
SICOMP AB,Sweden,OJEBYN,Unknown
VOLVO TECHNOLOGY AB,Sweden,GOETEBORG,Research Organisations
TRAFIKVERKET - TRV,Sweden,BORLANGE,Unknown
MAKEWAVE AB,Sweden,GOETEBORG,IND
LINDHOLMEN SCIENCE PARK AKTIEBOLAG,Sweden,GOTEBORG,Research Organisations
KAPSCH TRAFFICCOM AB,Sweden,JONKOPING,IND
VAEGVERKET,Sweden,BORLAENGE,Research Organisations
VATTENFALL RESEARCH AND DEVELOPMENT AB,Sweden,ALVKARLEBY,Unknown
LUOSSAVAARA-KIIRUNAVAARA AB,Sweden,LULEA,Unknown
SSAB TUNNPLAT AB,Sweden,BORLANGE,Unknown
STUDSVIK NUCLEAR AB,Sweden,NYKOEPING,Unknown
SWEDISH RADIATION PROTECTION AUTHORITY,Sweden,STOCKHOLM,Unknown
MALMO STAD,Sweden,MALMO,Unknown
SMITTSKYDDSINSTITUTET,Sweden,STOCKHOLM,Unknown
GOTEBORGS UNIVERSITET (GOTEBORG UNIVERSITY),Sweden,GOTEBORG,Unknown
CELLMATRIX AB,Sweden,ASKIM,Unknown
EMMERCE EEIG,Sweden,LINKOEPING,Unknown
STIFELSEN TEKNIKENS HUS,Sweden,LULEÃ,Unknown
NORDREGIO - NORDIC CENTRE FOR SPATIAL DEVELOPMENT,Sweden,STOCKHOLM,Unknown
ATLAS COPCO ROCK DRILLS AB,Sweden,OREBRO,Unknown
MARMOR & GRANIT I KRISTIANSTAD AB,Sweden,KRISTIANSTAD,Unknown
SP TECHNICAL RESEARCH LNSTITUTE OF SWEDEN,Sweden,BORAAS,Unknown
NATURVARDSVERKET,Sweden,STOCKHOLM,Unknown
NOBEL BIOCARE AB,Sweden,GOTHENBURG,Unknown
OBDUCAT AB,Sweden,MALMOE,Unknown
ABB AUTOMATION TECHNOLOGIES AB,Sweden,VASTERAS,Unknown
ABB AB,Sweden,VÃSTERAS,Unknown
BIOALCOHOL FUEL FOUNDATION BAFFSAB AB,Sweden,ORNSKOLDSVIK,Unknown
SEKAB BIOFUELS & CHEMICALS AB,Sweden,ORNSKOLDSVIK,Unknown
SEKAB E-TECHNOLOGY,Sweden,ORNSKOLDSVIK,Unknown
ABB AB,Sweden,VASTERAAS,Unknown
LUND UNIVERSITY/MAX-LAB,Sweden,LUND,Unknown
AKADEMISKA HUS I GÃTEBORG AB,Sweden,GÃTEBORG,Unknown
KURSVERKSAMHETEN VID LUNDS UNIVERSITET,Sweden,LUND,Unknown
RÃDET FÃR FOU-SAMARBETE MELLAN SVERIGE OCH EG,Sweden,,Unknown
MID SWEDEN UNIVERSITY (MITTHOGSKOLAN),Sweden,SUNDSVALL,Unknown
BIOVITRUM AB,Sweden,GÃTEBORG,Unknown
AREXIS AB,Sweden,GÃTEBORG,Unknown
LAQUA TREATMENT AB,Sweden,GÃRDS KÃPINGE,Unknown
LON USER SWEDEN,Sweden,MÃLNDAL,Unknown
NODEX AB,Sweden,NORSBORG,Unknown
STOCKHOLM ENVIRONMENT INSTITUTE,Sweden,STOCKHOM,Unknown
TSURUMI-INTEC PUMP AB,Sweden,VESTRA FRÃLUNDA,Unknown
ARBIO AKTIEBOLAG,Sweden,STOCKHOLM,Unknown
VETENSKAPSRADET,Sweden,STOCKHOLM,Unknown
LINKOEPINGS UNIVERSITET,Sweden,LINKOEPING,GOV
VAEXJOE UNIVERSITET,Sweden,Vaxjo,Unknown
HÃGSKOLAN I BORÃS,Sweden,BORAS,Unknown
STATENS VETERINÃRMEDCINSKA ANSTALT (THE NATIONAL VETERINARY INSTITUTE),Sweden,UPPSALA,Unknown
INSTITUTET FÃR KVALITETSUTVECKLING (THE SWEDISH INSTITUTE FOR QUALITY),Sweden,GÃTEBORG,Unknown
CHALMERS TEKNISKA HOGSKOLA AB,Sweden,GÃTEBORG,Unknown
"INSTITUTE OF MARINE RESEARCH, NATIONAL BOARD OF FISHERIES",Sweden,LYSEKIL,Unknown
"INSTITUTE OF FRESHWATER RESEARCH, NATIONAL BOARD OF FISHERIES",Sweden,DROTTNINGSHOLM,Unknown
FOUNDATION FOR STRATEGIC ENVIRONMENTAL RESEARCH,Sweden,STOCKHOLM,Unknown
"FORSKNINGSRÃDET FÃR MILJÃ, AREELA NÃRINGAR OCH SAMHÃLLSBYGGANDE",Sweden,STOCKHOLM,Unknown
SWEDISH AGENCY FOR INNOVATIONS SYSTEMS,Sweden,STOCKHOLM,Unknown
VINNOVA VERHET FOR INNOVATIONS SYSTEM,Sweden,STOCKHOLM,Unknown
ARBETSLIVSINSTITUET,Sweden,STOCKHOLM,Unknown
TFK-INSTITUTET FOER TRANSPORTFORSKNING,Sweden,STOCKHOLM,Unknown
STATENS VAG- OCH TRANSPORTFORSKNINGSINSTITUTET,Sweden,LINKOEPING,Unknown
THE SWEDISH ENVIRONMENTAL PROTECTION AGENCY,Sweden,STOCKHOLM,Unknown
LINKÃPINGS UNIVERSITET,Sweden,,Unknown
GÃÂ¶TEBORG UNIVERSITY,Sweden,GÃÂ¶TEBORG,Unknown
LULEÃ UNIVERSITY OF TECHNOLOGY,Sweden,LULEÃ,Unknown
CAMP SCANDINAVIA AB,Sweden,HELSINGBORG,Unknown
IFP RESEARCH AB,Sweden,MÃLNDAL,Unknown
PARA TECH COATING SCANDINAVIA AB,Sweden,JÃRFÃLLA,Unknown
CHALMERS TEKNISKA HÃGSKOLA AB,Sweden,GOETEBORG,Unknown
SVERIGES METEOROLOGISKA OCH HYDROLOGISKA INSTITUT,Sweden,NORRKÃPING,Unknown
BLATAND AKTIEBOLAG,Sweden,STODE,Unknown
HOEGSKOLAN I HALMSTAD,Sweden,HALMSTAD,Unknown
FOAB ELEKTRONIK AB,Sweden,"HISINGS BACKA, GOTHENBURG",Unknown
CONNECTBLUE AB,Sweden,MALMOE,Unknown
STOCKHOLM VATTEN AB,Sweden,STOCKHOLM,Unknown
SSAB OXELOESUND AB,Sweden,OXELOESUND,Unknown
SMARTICWARE AB,Sweden,KISTA,Unknown
LULEÃ TEKNISKA UNIVERSITET,Sweden,LULEÃ,Unknown
SMART EYE AB,Sweden,GOETEBORG,Unknown
METSO POWDERMET AB,Sweden,SURAHAMMAR,Unknown
GISIP AB,Sweden,SKÃVDE,Unknown
RYMDTEKNIKNÃTVERK EKONOMISK FÃRENING,Sweden,KÃGE,Unknown
TELIASONERA AKTIEBOLAG,Sweden,Helsinki,Unknown
GOETEBORGS UNIVERSITET,Sweden,VASAPARKEN,Unknown
FORSKNINGSRADET FÃR ARBETSLIV OCH SOCIALVETENSKAP SWEDISH COUNCIL FOR WORKING LIFE AND SOCIAL RESEARCH,Sweden,STOCKHOLM,Unknown
THE SWEDISH RESEARCH COUNCIL,Sweden,STOCKHOLM,Unknown
NEOVENTOR MEDICINSK INNOVATION AB,Sweden,KUNGALV,Unknown
HOEGSKOLAN I BORAS,Sweden,BORAS,Unknown
LINKOEPINGS UNIVERSITET,Sweden,LINKÃPING,Unknown
SWEDISH INSTITUTE FOR FOOD AND AGRICULTURAL ECONOMICS,Sweden,LUND,Unknown
"INSTITUTE OF COASTAL RESEARCH, NATIONAL BOARD OF FISHERIES",Sweden,ÃREGRUND,Unknown
SOEDRA CELL AB,Sweden,VAEXJOE,Unknown
ECOTRAFFIC ERD3 AB,Sweden,STOCKHOLM,Unknown
VOLVO TECHNOLOGY CORPORATION AB,Sweden,GOTHENBURG,Unknown
EXOVA AB,Sweden,LINKÃPING,Unknown
SOEDERTOERNS HOEGSKOLA,Sweden,HUDDINGE,Unknown
FRAUNHOFER-CHALMERS RESEARCH CENTRE FOR INDUSTRIAL MATHEMATICS,Sweden,GOETEBORG,Unknown
INNETICS AB,Sweden,LINKOPING,Unknown
MEDICAL PRODUCTS AGENCY,Sweden,UPPSALA,Unknown
LUDWIG INSTITUTE FOR CANCER RESEARCH-UPPSALA BRANCH,Sweden,UPPSALA,Unknown
EUROSTEP GROUP AB,Sweden,STOCKHOLM,Unknown
BIOLIPOX AB,Sweden,STOCKHOLM,Unknown
OREXO AB,Sweden,UPPSALA,Unknown
"NATIONAL BOARD OF FISHERIES, SWEDEN",Sweden,GOTHENBORG,Unknown
UNIVERSITY OF GOTHENBURG,Sweden,GOTEBORG,Unknown
SJÃLAND&THYSELIUS AERODYNAMICS RESEARCH CENTER,Sweden,BROMMA,Unknown
SWEDISH DEFENSE RESEARCH AGENCY,Sweden,STOCKHOLM,Unknown
UPZIDE LABS AB,Sweden,LULEA,Unknown
VAESTRA GOETALANDS LAENS LANDSTING,Sweden,VAENERSBORG,Unknown
SOCIALSTYRELSEN,Sweden,STOCKHOLM,Unknown
HOEGSKOLAN PA GOTLAND,Sweden,VISBY,Unknown
ALMI FOERETAGSPARTNER UPPSALA AB,Sweden,UPPSALA,Unknown
MY-ARBETE,Sweden,VAERNAMO,Unknown
ERICSSON AB,Sweden,Stockholm,Unknown
ELEKTROTRYCK AB,Sweden,EKERO,Unknown
REGION VAERMLAND - KOMMUNALFOERBUND,Sweden,KARLSTAD,Unknown
CENTEK - INTERNATIONAL TRAINING AND DEVELOPMENT CENTRE AT LULEÃ UNIVERSITY OF TECHNOLOGY,Sweden,LULEÃ,Unknown
UMINOVA INNOVATION AB,Sweden,UMEÃ,Unknown
ALMI FÃRETAGSPARTNER JÃMTLAND AB,Sweden,ÃSTERSUND,Unknown
LÃNSTEKNISKT CENTRUM KRAMFORS,Sweden,KRAMFORS,Unknown
IVF INDUSTRIAL RESEARCH AND DEVELOPMENT CORPORATION,Sweden,MOLNDAL,Unknown
ALMI FÃRETAGSPARTNER JÃNKÃPING AB,Sweden,JÃNKÃPING,Unknown
IUC - INDUSTRIELLT UTVECKLINGSCENTRUM I SKÃNE AB,Sweden,LUND,Unknown
FOERSVARSMAKTEN,Sweden,STOCKHOLM,Unknown
ZENTERIO AB,Sweden,LINKOEPING,Unknown
CYBERCOM GROUP EUROPE AB,Sweden,STOCKHOLM,Unknown
AREA 17 AB,Sweden,LUND,Unknown
INCORDIA AB,Sweden,HELSINGBORG,Unknown
THE ROYAL SWEDISH ACADEMY OF SCIENCES,Sweden,STOCKHOLM,Unknown
SWEDISH AGENCY FOR INNOVATION SYSTEMS,Sweden,,Unknown
AKTIEBOLAGET ELECTROLUX,Sweden,Stockholm,Unknown
CHALMERS TEKNISKA HOEGSKOLA AKTIEBOLAG,Sweden,,Unknown
VOLVO TECHNOLOGY AB,Sweden,,Unknown
THE INTERACTIVE INSTITUTE II AKTIEBOLAG,Sweden,Umea,Unknown
STFI -PACKFORSK AB,Sweden,,Unknown
LINKOEPINGS UNIVERSITET,Sweden,Linkoping,Unknown
AMIC AB,Sweden,,Unknown
SWEDISH LCD CENTER AB,Sweden,BORLANGE,Unknown
FORSEBAECK IT AND EURO INTELLIGENCE,Sweden,,Unknown
GOETEBORGS UNIVERSITET,Sweden,GÃ¶teborg,Unknown
VOLVO TECHNOLOGY CORPORATION,Sweden,Gothenburg,Unknown
STOCKHOLMS UNIVERSITET,Sweden,,Unknown
STRI AB,Sweden,LUDVIKA,Unknown
ENERSEARCH AB,Sweden,MALMÃ,Unknown
STOCKHOLMS UNIVERSITET.,Sweden,STOCKHOLM,Unknown
HANS NILSSON,Sweden,STOCKHOLM,Unknown
HÃGSKOLAN I BORÃS (UNIVERSITY COLLEGE OF BORÃS),Sweden,BORÃS,Unknown
DIGITAL ENGINEERING PROCESS SWEDEN AB,Sweden,HOVMANTORP,Unknown
WEBRAY OPERATOR SYSTEMS AB,Sweden,STOCKHOLM,Unknown
ELSENSOR ROISCAN AB,Sweden,SKARPNÃCK,Unknown
GOCERAM AB,Sweden,MOLNDAL,Unknown
SVENSKA KERAMINSTITUTET AB,Sweden,GÃTEBORG,Unknown
"INDUSTRIAL RESEARCH AND DEVELOPMENT CORPORATION, CERAMIC INSTITUTE",Sweden,MOLNDAL,Unknown
EMBIRON AB,Sweden,MALMÃ,Unknown
VALUTEC AB,Sweden,SKELLEFTEÃ,Unknown
VAEXJOE VAERNAMO BIOMASS GASIFICATION CENTRE AB,Sweden,VAEXJOE,Unknown
S.E.P. SCANDINAVIAN ENERGY PROJECT AB,Sweden,GOTEBORG,Unknown
KS DUCENTE AB,Sweden,LIMHAMN,Unknown
VAEXJOE ENERGI AB,Sweden,VAEXJOE,Unknown
CATATOR AB,Sweden,LUND,Unknown
SÃDRA SKOGSÃGARNA EKONOMISK FÃRENING,Sweden,VÃXJÃ,Unknown
PERSTORP OXO AB,Sweden,PERSTORP,Unknown
TPS TERMISKA PROCESSER AB,Sweden,NYKÃPING,Unknown
LINNAEUS UNIVERSITY,Sweden,VÃXJÃ,Unknown
MOLNLYCKE HEALTH CARE AB,Sweden,GOTEBORG,Unknown
SODERTORNS HOGSKOLA,Sweden,HUDDINGE,Unknown
STYRUD INGENJORSFIRMA AB,Sweden,HERRJUNGA,Unknown
STADSPARTNER AB,Sweden,LINKOPING,Unknown
INNOVATIONTEAM AB,Sweden,HALMSTAD,Unknown
CARICOMM KONSULT,Sweden,UPPSALA,Unknown
KORROSIONSINSTITUTET SCI AB,Sweden,STOCKOLM,Unknown
VOLVO LASTVAGNAR AB,Sweden,GOETEBORG,Unknown
SP SVERIGES PROVNINGS- OCH FORSKNINGSINSTITUT,Sweden,BORAS,Unknown
KORROSIONSINSTITUTET SWEDISH CORROSION INSTITUTE AB,Sweden,STOCKHOLM,Unknown
GOTEBORG UNIVERSITY,Sweden,GOTEBORGT,Unknown
NORDIC OPTICAL TELESCOPE SCIENTIFIC ASSOCIATION,Sweden,COPENHAGEN,Unknown
SP TECHNICAL RESEARCH INSTITUTE OF SWEDEN,Sweden,BORAAS,Unknown
SKANDINAVISKA INSTITUET FOR KREATIVT TANKANDE AB,Sweden,SOLNA,Unknown
STV SVENSKA TELE & VIDEO KONSULT AB,Sweden,JOHANNESHOV,Unknown
YRA AB,Sweden,STOCKHOLM,Unknown
CRYSTAL RESEARCH AB,Sweden,STOCKHOLM,Unknown
MAE-KONSULT AB,Sweden,VÃSTRA FROLUNDA,Unknown
APPELLO SYSTEMS AB,Sweden,GOETEBORG,Unknown
IT-FORSKNINGSINSTITUTET VIKTORIA AB,Sweden,GOTEBORG,Unknown
SWEDISH DEFENCE RESEARCH AGENCY,Sweden,,Unknown
ORTIVUS AB,Sweden,TABI,Unknown
MAELARDALEN UNIVERSITY,Sweden,VAESTERAAS,Unknown
C.N.S. SYSTEMS AKTIEBOLAG,Sweden,LINKOEPING,Unknown
Swedish Chemicals Inspectorate,Sweden,Sweden,Unknown
UPPSALA UNIVERSITET,Sweden,Uppsala,Higher or Secondary Education Establishments
EPIANA,Sweden,STOCKHOLM,Unknown
LUFTFARTSVERKET (SWEDISH CIVIL AVIATION ADMINISTRATION),Sweden,NORRKÃPING,Unknown
VATTENFALL POWER CONSULTANT AB,Sweden,STOCKHOLM,Unknown
VATTENFALL AB BUSINESS UNIT NORDIC HEAT,Sweden,STOCKHOLM,Unknown
VATTENFALL UTVECKLING AB,Sweden,ALVKARLEBY,Unknown
LUFTFARTSVERKET/LFV GROUP SWEDISH AIRPORTS AND AIR NAVIGATION SERVICES,Sweden,NORRKÃPING,Unknown
KANENERGI SWEDEN AB,Sweden,SKARA,Unknown
IPS INTERPROJECT SERVICE AB,Sweden,BETTNA,Unknown
STUDSVIK MEDICAL AB,Sweden,,Unknown
MUNICIPALITY OF FALKOEPING,Sweden,FALKOEPING,Unknown
GOETEBORG ENERGI AB,Sweden,GOETEBORG,Unknown
SVENSK BIOGAS I LINKOEPING AB,Sweden,LINKOEPING,Unknown
SVENSK VAEXTKRAFT AB,Sweden,VAESTERAS,Unknown
STOCKHOLM WATER COMPANY (STOCKHOLM VATTEN AB),Sweden,STOCKHOLM,Unknown
AGA GAS AB / AGA AB,Sweden,LIDINGÃ,Unknown
FORDONSGAS SVERIGE AB,Sweden,GOETEBORG,Unknown
BUSINESS REGION GOETEBORG AB,Sweden,GOETEBORG,Unknown
STOCKHOLM UNIVERSITET,Sweden,,Unknown
STATENS VÃG- OCH TRANSPORTFORSKNINGSINSTITUT,Sweden,LINKOPING,Unknown
COMPOWER AB,Sweden,LUND,Unknown
SVENSKA BIOENERGIFORENINGENS SERVICE AB,Sweden,STOCKHOLM,Unknown
DEPARTMENT OF LIMNOLOGY LUND UNIVERSITY,Sweden,,Unknown
GOTEBORG UNIVERSITY,Sweden,,Unknown
MIDSUMMER AB,Sweden,BANDHAGEN,Unknown
UNIVERSITY OF LINKÃPING,Sweden,LINKÃPING,Unknown
"UPPSALA UNIVERSITET, INSTITUTIONEN FOR TEORETISK FYSIK",Sweden,,Unknown
"LUND UNIVERSITY, DEPARTMENT OF TECHNOLOGY AND SOCIETY",Sweden,LUND,Unknown
"KAROLINSKA INSTITUTE, STOCKHOLM, SWEDEN",Sweden,,Unknown
RANOTOR AB,Sweden,SIGTUNA,Unknown
ENERGIPROJEKT MB AB,Sweden,FREDRIKSDAL,Unknown
VG POWER AB,Sweden,VASTERAS,Unknown
SKF SVERIGE AB,Sweden,GOTEBORG,Unknown
TEKNIKGRUPPEN AB,Sweden,TABY,Unknown
KUNGLIGA TEKNISKA HÃÂ¶GSKOLAN,Sweden,,Unknown
UNIVERSITY OF LINKÃPING,Sweden,,Unknown
GÃTEBORG UNIVERSITY,Sweden,,Unknown
"LUND UNIVERSITY (DEPARTMENT OF ECOLOGY, SECTION OF PLANT ECOLOGY AND SYSTEMATICS)",Sweden,,Unknown
THE CITY OF STOCKHOLM/CONGESTION CHARGE SECRETARIAT,Sweden,STOCKHOLM,Unknown
FREDRIK SETTERWALL KONSULT AB,Sweden,SOLLENTUNA,Unknown
HÃGSKOLAN DALARNA,Sweden,BORLÃNGE,Unknown
CLIMATEWELL AB,Sweden,HAEGERSTEN,Unknown
STATENS VAG OCH TRANSPORTFORSKNINGSINSTITUT,Sweden,LINKOPING,Unknown
T.G. TEKNIKGRUPPEN AB,Sweden,TAEBY,Unknown
SAAB AUTOMOBILE AB,Sweden,TROLLHÃTTAN,Unknown
BIOFUEL REGION BFR AB,Sweden,ÃRNSKÃLDSVIK,Unknown
UMEÃ UNIVERSITET / UMEÃ SCHOOL OF BUSINESS AND ECONOMICS,Sweden,UMEÃ,Unknown
BSR SVENSKA AB,Sweden,VÃXJÃ,Unknown
BIOALCOHOL FUEL FOUNDATION BAFFSAB AB,Sweden,ÃRNSKÃLDSVIK,Unknown
SVENSK ETANOLKEMI AB,Sweden,ÃRNSKÃLDSVIK,Unknown
FORD MOTOR COMPANY AB,Sweden,GÃTEBORG,Unknown
CIT ENERGY MANAGEMENT AB,Sweden,GOTHENBURG,Unknown
GLO AB,Sweden,Lund,Private for-profit entities (excluding Higher or Secondary Education Establishments)
PORO I NORRLANGTRASK AB,Sweden,KAGE,Private for-profit entities (excluding Higher or Secondary Education Establishments)
SKOGSTEKNISKA KLUSTRET EKONOMISK FORENING,Sweden,VINDELN,Private for-profit entities (excluding Higher or Secondary Education Establishments)
STIFTELSEN TEKNIKENS HUS,Sweden,LULEA,Other
HOEGSKOLAN KRISTIANSTAD,Sweden,KRISTIANSTAD,Higher or Secondary Education Establishments
MUSSELPACK AB,Sweden,MOLLOSUND,Private for-profit entities (excluding Higher or Secondary Education Establishments)
SIK - INSTITUTET FOER LIVSMEDEL OCH BIOTEKNIK AB,Sweden,GOETEBORG,Research Organisations
STOCKHOLMS OCH UPPSALA LANS LUFTVARDSFORBUND IDEELL FORENING,Sweden,STOCKHOLM,Other
Swedish Coast Guard,Sweden,KARLSKRONA,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
HP ETCH AB,Sweden,JARFALLA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
PAPUSH LIANA,Sweden,NYKOEPING,Private for-profit entities (excluding Higher or Secondary Education Establishments)
SMITTSKYDDSINSTITUTET,Sweden,SOLNA,Research Organisations
PIDAB INSTRUMENTDESIGN AB,Sweden,MOLNDAL,Private for-profit entities (excluding Higher or Secondary Education Establishments)
"FORSKNINGSRÃDET FÃR MILJÃ, AREELLA NÃRINGAR OCH SAMHÃLLSBYGGANDE",Sweden,STOCKHOLM,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
SAAB AB,Sweden,LINKOEPING,Private for-profit entities (excluding Higher or Secondary Education Establishments)
TELECRED AB,Sweden,Stockholm,Private for-profit entities (excluding Higher or Secondary Education Establishments)
T2 DATA AKTIEBOLAG,Sweden,Kista,Private for-profit entities (excluding Higher or Secondary Education Establishments)
Utbildningsdepartementet,Sweden,Stockholm,Public bodies (excluding Research Organisations and Secondary or Higher Education Establishments)
SWEDISH OAT FIBER AB,Sweden,VAROBACKA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
HALDEX BRAKE PRODUCTS AB,Sweden,LANDSKRONA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
FILTERSYSTEM SCANDINAVIA AB,Sweden,STORA HOGA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
AB VOLVO,Sweden,GOETEBORG,Private for-profit entities (excluding Higher or Secondary Education Establishments)
Optronic,Sweden,SKELLEFTEA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
True Heading AB,Sweden,Danderyd,Private for-profit entities (excluding Higher or Secondary Education Establishments)
SKANSKA NYA HEM AB,Sweden,SOLNA,Private for-profit entities (excluding Higher or Secondary Education Establishments)
BLATRADEN AB,Sweden,OJEBYN,Private for-profit entities (excluding Higher or Secondary Education Establishments)
