name,country,city,businessType
LNEC,Portugal,LISBOA,Unknown
"ANA - AEROPORTOS DE PORTUGAL, SA",Portugal,LISBOA,Other
LEICAR - ASSOCIACAO DOS PRODUTORES DE LEITE E CARNE,Portugal,POVOA DE VARZIM,Unknown
"SOCIEDADE AGRO-PECUARIA VILAMORIM, LDA",Portugal,POVOA DE VARZIM,Unknown
"LEICARCOOP - COOPERATIVA DOS PRODUTORES DE LEITE, CRL",Portugal,POVOA DE VARZIM,Unknown
BIOSURFIT S.A,Portugal,AVIERO,Unknown
INSTITUTO NACIONAL DE ENGENHARIA E TECHNOLOGIA INDUSTRIAL,Portugal,LISBOA,Unknown
INSTITUTO DE BIOLOGIA EXPERIMENTAL E TECNOLÃGICA,Portugal,OEIRAS,Unknown
"TIS.PT, CONSULTORES EM TRANSPORTES INOVACO E SISTEMAS, SA",Portugal,LISBOA,Unknown
"FACULTY OF MEDICINE, UNIVERSITY OF LISBON",Portugal,LISBOA,Unknown
"FORDESI - FORMACAO, DESENVOLVIMENTO E INVESTIGACAO, SA",Portugal,LISBOA,Unknown
"UNVERSITY OF MINHO, PORTUGAL",Portugal,BRAGA,Unknown
BIOMEDICAL LAW CENTRE,Portugal,COIMBRA,Unknown
INSTITUTO DE TECHNOLOGIA QUÃMICA E BIOLÃGICA,Portugal,OEIRAS,Unknown
INSTITUTO DE BIOLOGIA MOLECULAR E CELULAR,Portugal,PORTO,Unknown
"ADVANCED RESOURCES, ENGENHARIA INTEGRACAO APLICACOES SISTEMAS",Portugal,LISBOA,Unknown
"NAVEGACAO AEREA DE PORTUGAL PORTUGAL, E.P.E.",Portugal,LISBOA,Unknown
INSTITUTO DE TECNOLOGIA QUÃMICA E BIOLÃGICA,Portugal,OEIRAS,Unknown
INTEGRATORS OF ROBOTIC SYSTEMS - INTROSYS S.A.,Portugal,MONTE DE CAPARICA,Unknown
INSTITUTO DE BIOLOGIA MOLECULAR E CELULAR - IBMC,Portugal,PORTO,Unknown
IMUNOSTAR - INVESTIGAÃÃO E COMERCIALIZAÃÃO DE PRODUTOS DE BIODIAGÃSTICO S.A.,Portugal,PORTO,Unknown
LNEC - LABORATÃRIO NACIONAL DE ENGENHARIA CIVIL,Portugal,LISBOA,Unknown
"METROPOLITANO DE LISBOA, E.P.",Portugal,LISBOA,Unknown
"TIS.PT - TRANSPORTES, INOVAÃÃO E SISTEMAS, S.A",Portugal,LISBON,Unknown
INSTITUTO DE PATOLOGIA E IMUNOLOGIA MOLECULAR DA UNIVESIDADE DO PORTO,Portugal,PORTO,Unknown
ASSOCIACAO PORTUGUESA DE MANUTENCAO INDUSTRIAL,Portugal,LISBOA,Unknown
"RARI - CONSTRUCOES METALICAS ENGENHARIA PROJECTOS E SOLUCOES INDUSTRIAIS, LDA",Portugal,BARREIRO / SETUBAL,Unknown
"A CASA INTELIGENTE, LDA.",Portugal,OEIRAS,Unknown
INSTITUTO DE SOLDADURA E QUALIDADE ASSOCIACAO,Portugal,PORTO SALVO (OEIRAS),Unknown
GABINETE DE RELAÃÃES INTERNACIONAIS DA CIÃNCIA E DO ENSINO SUPERIOR,Portugal,LISBOA,Unknown
"AGENCIA DE INOVACAO - INOVACAO EMPRESARIAL E TRANSFERENCIA DE TECHNOLOGIA, S.A.",Portugal,SANTA MARIA DA FEIRA,Unknown
UNIVERSITY OF AZORES,Portugal,ANGRA DO HEROISMO,Unknown
"ESTALEIROS NAVAIS DE VIANA DO CASTELO, SA",Portugal,VIANA DO CASTELO,Unknown
FUNDAC?O DA FACULDADE DE CIENCIAS DA UNIVERSIDADE DE LISBOA,Portugal,LISBOA,Unknown
"ECBIO ? INVESTIGAC?O E DESENVOLVIMENTO EM BIOTECNOLOGIA, S.A.",Portugal,OEIRAS,Unknown
INSTITUTO GEOGRÃFICO PORTGUÃS,Portugal,LISBOA,Unknown
"TIS.PT, CONSULTORES EM TRANSPORTES INOVACAO E SISTEMAS, S.A.",Portugal,LISBON,Unknown
"TIS.PT CONSULTORES EM TRANSPORTES, INOVACAO E SISTEMAS, S.A.",Portugal,LISBON,Unknown
"FERTAGUS, TRAVESSIA DO TEJO TRANSPORTES SA",Portugal,ALMADA,Unknown
DIGIUTOPIKA LTD,Portugal,LOURINHÃ,Unknown
"ECBIO - INVESTIGAÃÃO E DESENVOLVIMENTO EM BIOTECNOLOGIA, S.A.",Portugal,AMADORA,Unknown
UNIVERSIDADE NOVA DE LISBOA - INSTITUTO DE HIGIENE E MEDICINA TROPICAL,Portugal,LISBOA,Unknown
HIDROMOD - MODELACAO EM ENGENHARIA LDA,Portugal,LISBOA,Unknown
INSTITUTO DE CIENCIA APLICADA E TECNOLOGIA DA FACULDADE DE CIENCIAS DA UNIVERSIDADE DE LISBOA.,Portugal,LISBOA,Unknown
TEKEVER - TECNOLOGIA DE INFORMAÃAO SA,Portugal,LISBOA,Other
INSTITUTO DE ENGENHARIA MECANICA E GESTAO INDUSTRIAL,Portugal,MATOSINHOS,Unknown
FUNDAÃÃO DA UNIVERSIDADE DE LISBOA,Portugal,LISBOA,Unknown
"J. ROLDAO SEICA & TAVARES, S.A.",Portugal,MARINHA GRANDE,Unknown
KNOW IDEA CONSULTANTS,Portugal,MAIA,Unknown
LABORATÃRIO NACIONAL DE ENGENHARIA CIVIL,Portugal,LISBON,Unknown
HOSPITAL SANTA MARIA,Portugal,LISBON,Unknown
"FACULDADE DE CIENCIAS MEDICAS, UNIVERSIDADE NOVA DE LISBOA",Portugal,LISBOA,Unknown
UNIVERSIDADE NOVA DE LISBOA - INSTITUTO DE HIGIENE E MEDICINA TROPICAL,Portugal,LISBON,Unknown
"ASSOCIACAO DOS COMERCIANTES DE PESCADO DO NORTE, CENTRO E SUL DE PORTUGAL",Portugal,LISBON,Unknown
INSTITUTO NACIONAL DE INVESTIGACAO AGRICOLA E PESCAS - INIAP/IPIMAR,Portugal,LISBON,Unknown
MARISCOS BARROSINHO LDA,Portugal,SETUBAL,Unknown
INSTITUTO DE TELECOMUNICAÃÃES,Portugal,COIMBRA,Unknown
PIETEC CORTICAS SA,Portugal,FIAES VFR,Unknown
INSTITUTO PEDRO NUNES - ASSOCIACAO PARA A INOVACAO E DESENVOLVIMENTO EM CIENCIA E TECNOLOGIA,Portugal,COIMBRA,Unknown
INSTITUTO DE ENGENHARIA DE SISTEMAS E COMPUTADORES PARA OS MICROSISTEMAS E NANOTECNOLOGIAS,Portugal,LISBON,Unknown
"CEIFA AMBIENTE - CENTRO DE ESTUDOS, INFORMAC?O E FORMAC?O PARA O AMBIENTE LDA.",Portugal,LOURINH?,Unknown
ESCOLA SUPERIOR AGRÃRIA DE COIMBRA,Portugal,COIMBRA,Unknown
CENTRO PORTUGUES DE DESIGN,Portugal,LISBOA,Unknown
CENTRO DE INVESTIGACAO EM SOCIOLOGIA ECONOMICA E DAS ORGANIZACOES,Portugal,LISBOA,Unknown
UNIVERSIDADE CATÃLICA PORTUGUESA,Portugal,PORTO,Unknown
UNIVERSITY OF TRÃS-OS-MONTES E ALTO DOURO,Portugal,VILA REAL,Unknown
UNIVERSIDADE DE TRÃS-OS MONTES E ALTO DOURO,Portugal,VILA REAL,Unknown
LISNAVE ESTALEIROS NAVAIS SA,Portugal,SETUBAL,Unknown
INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,Portugal,LISBON,Unknown
FACULDADE DE CIENCIAS DA UNIVERSIDADE DE LISBOA,Portugal,LISBOA,Unknown
CIENCIA VIVA - AGENCIA NACIONAL PARA A CULTURA CIENTIFICA E TECNOLOGICA,Portugal,LISBON,Unknown
CENTRO DE INVESTIGAÃÃO EM ASTRONOMIA E ASTROFÃSICA DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
"SOCIEDADE PORTUGUESA DE INOVACAO -CONSULTADORIA EMPRESARIAL E FOMENTO DA INOVACAO, S.A.",Portugal,PORTO,Unknown
CENTRO DE INVESTIGACAO TECNOLOGICA DO ALGARVE,Portugal,FARO,Unknown
FACULDADE DE CIÃNCIAS E TECNOLOGIA DA UNIVERSIDADE DE COIMBRA,Portugal,COIMBRA,Unknown
FACULDADE DE CIENCIAS E TECNOLOGIA DA UNIVERSIDADE DE COIMBRA,Portugal,COIMBRA,Unknown
CENTRO DE INVESTIGAÃÃO E ESTUDOS DE SOCIOLOGIA,Portugal,LISBOA,Unknown
FUNDACO CALOUSTE GULBENKIAN,Portugal,LISBOA,Unknown
"INSTITUTO NACIONAL DE RECURSOS BIOLOGICOS, IP/IPIMAR",Portugal,LISBOA,Unknown
"UNIVERSIDADE NOVA DE LISBOA, FACULDADE DE ECONOMIA (FEUNL)",Portugal,LISBOA,Unknown
UNIVERSITY OF ALGARVE,Portugal,FARO,Unknown
CENTRO TECNOLOGICO DO CALCADO,Portugal,SAO JOAO DE MADEIRA,Unknown
"FACULDADE DE CI?CIAS E TECNOLOGIA, UNIVERSIDADE NOVA DE LISBOA",Portugal,CAPARICA,Unknown
INOVAMAIS - SERVICOS DE CONSULTADORIA EM INOVACAO TECNOLOGICA,Portugal,MATOSINHOS,Unknown
"SOGISTFIPP - SOCIEDADE DE INCUBACAO SECTORIAL, S.A.",Portugal,PORTO,Unknown
IPN INCUBADORA - ASSOCIACAO PARA O DESENVOLVIMENTO DE ACTIVIDADES DE INCUBACAO DE IDEIAS E EMPRESAS,Portugal,COIMBRA,Unknown
LABORATORIO ASSOCIADO CICECO UNIVERSIDADE DE AVEIRO,Portugal,AVEIRO,Unknown
INSTITUTO SUPERIOR TECNICO - UNIVERSIDADE TECNICA DE LISBOA,Portugal,LISBON,Unknown
INSTITUTO DO MAR,Portugal,COIMBRA,Unknown
UNIVERSIDADE DE AVEIRO (UNIVERSITY OF AVEIRO),Portugal,AVEIRO,Unknown
INSTITUTO DO AMBIENTE E VIDA - UNIVERSIDADE DE COIMBRA,Portugal,COIMBRA,Unknown
ADMINISTRACO DO PORTO DE LISBOA/LISBON PORT AUTHORITY,Portugal,LISBOA,Unknown
"NOKIA SIEMENS NETWORKS PORTUGAL, S.A.",Portugal,"ALFRAGIDE, AMADORA",Unknown
"PORTLINE - TRANSPORTES MARÃTIMOS INTERNACIONAIS, S.A.",Portugal,LISBOA,Unknown
UNIVERSIDADE CATOLICA PORTUGUESA - ESCOLA SUPERIOR DE BIOTECNOLOGIA,Portugal,PORTO,Unknown
LNSTITUTE DO MAR,Portugal,COIMBRA,Unknown
FACULDADE DE ENGENHARIA DA UNIVERSIDA DO PORTO,Portugal,PORTO,Unknown
ASSOCIAO CIENCIA PARA O DESENVOLVIMENTO,Portugal,LISBOA,Unknown
INSTITUTO DE CIENCIAS SOCIAIS DA UNIVERSIDADE DE LISBOA,Portugal,LISBON,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA,TECNOLOGIA E INOVAÃAO",Portugal,LISBOA,Unknown
SECRETARIA REGIONAL DO AMBIENTE E DOS RECURSOS NATURAIS - DIRECÃÃO REGIONAL DO AMBIENTE,Portugal,FUNCHAL,Unknown
REGIAO AUTONOMA DOS AÃORES,Portugal,PONTA DELGADA,Unknown
DACON - DESIGN E ARTE EM CONFECCAO LDA,Portugal,PÃVOA DO VARZIM,Unknown
CENTITVC - CENTRO DE NANOTECNOLOGIA E MATERIAIS TECNICOS FUNCIONAIS E INTELIGENTES,Portugal,VILA NOVA DE FAMALICAO,Unknown
"BIOTEMPO - CONSULTORIA EM BIOTECNOLOGIA, LDA.",Portugal,GUIMARÃES,Unknown
ALGARVE UNIVERSITY (UNIVERSIDADE DO ALGARVE),Portugal,Faro,Unknown
CPB - Companhia Petroquimica do Barreiro SA,Portugal,BARREIRO,Unknown
Instituto de Ciencia e Tecnologia de Polimeros,Portugal,LISBOA,Unknown
"ESTALEIROS NAVAIS DE VIANA DE CASTELO, SA",Portugal,VIANA DO CASTELO,Unknown
INSTITUTO SUPERIOR DE ENGENHARIA DE LISBOA,Portugal,LISBOA,Unknown
"INSTITUTO DE HIGIENE E MEDICINA TROPICAL, UNIVERSIDADE NOVA DE LISBOA",Portugal,LISBON,Unknown
AGENCIA PARA A ENERGIA,Portugal,AMADORA,Unknown
INSTITUTO NACIONAL DE INVESTIGACAO AGRARIA E DAS PESCAS,Portugal,LISBAO,Unknown
"LEICA-APARELHOS OPTICOS DE PRECISÃO, S.A.",Portugal,VILA NOVA DE FAMALICÃO,Unknown
AO SOL ENERGIAS RENOVAVEIS LIMITADA,Portugal,SAMORA CORREIA,Unknown
FUNDAÃÃO CALOUSTE GULBENKIAN,Portugal,LISBOA,Unknown
INSTITUTO DE SOLDADURA E QUALIDADE,Portugal,PORTO SALVO (OEIRAS),Unknown
"SIGNINUM - GESTÃO DE PATRIMÃNIO CULTURAL, LDA",Portugal,RIO CALDO,Unknown
FACULDADE DE CIÃNCIAS DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
FOUNDATION OF THE FACULTY OF SCIENCES AND TECHNOLOGY NEW UNIVERSITY LISBON,Portugal,CAPARICA,Unknown
FUNDAÃÂ§ÃÂ£O CALOUSTE GULBENKIAN,Portugal,LISBOA,Unknown
INSTITUTO DE DESENVOLVIMENTO DE NOVAS TECNOLOGIAS,Portugal,CAPARICA,Unknown
CRITICAL SOFTWARE SA,Portugal,COIMBRA,Unknown
CRITICAL MANUFACTURING SA,Portugal,PORTO,Unknown
ASSOCIAÃÃO PORTUGUESA DE MECÃNICA TEÃRICA APLICADA E COMPUTACIONAL,Portugal,LISBOA,Unknown
MUNDO AQUATICO - PARQUES OCEANOGRAFICOS DE ENTRETENIMENTO EDUCATIVO SA,Portugal,LISBOA,Unknown
POLO CIENTIFICO E TECHNOLOGICO - MADEIRA TECNOPOLO SA,Portugal,FUNCHAL,Unknown
COTEC PORTUGAL-ASSOCIAÃÃO EMPRESARIAL PARA A INOVAÃÃO,Portugal,PORTO,Unknown
CENTRO DE DIREITO BIOMEDICO - FACULDADE DE DIREITO DA UNIVERSIDADE DE COIMBRA,Portugal,COIMBRA,Unknown
INSTITUTO DE ENGENHARIA MECANICA - POLO FEUP,Portugal,LISBON,Unknown
INSTITUTO DE INVESTIGAÃÃO CIENTÃFICA TROPICAL,Portugal,LISBOA,Unknown
CENTRO DE APOIO TECNOLÃGICO Ã INDÃSTRIA METALOMECÃNICA,Portugal,PORTO,Unknown
ASSOCIAÃÃO DOS INDUSTRIAIS METALURGICOS METALOMECÃNICOS A AFINS DE PORTUGAL,Portugal,PORTO,Unknown
CENTRO INTERDISCIPLINAR DE INVESTIGACAO MARINHA E AMBIENTAL,Portugal,PORTO,Unknown
INSTITUTE OF MOLECULAR PATHOLOGY AND IMMUNOLOGY OF THE UNIVERSITY OF PORTO,Portugal,PORTO,Unknown
ASSOCIACAO PARA A VALORIZACAO E PROMOCAO DA OFERTA DE EMPRESAS NACIONAIS PARA O SECTOR AERONAUTICO - (PEMAS),Portugal,GUIMARAES,Unknown
PIEP - POLO DE INOVACAO EM ENGENHARIA DE POLIMEROS,Portugal,GUIMARAES,Unknown
GESVENTURE-DESENVOLVIMENTO DE NOVAS TECNOLOGIAS SA,Portugal,CAXIAS,Unknown
CENTER OF MARINE SCIENCES OF ALGARVE,Portugal,FARO,Unknown
BARBOT INDUSTRIA DE TINTAS S.A.,Portugal,V.N. GAIA,Unknown
BASMILER EQUIPAMENTOS RODOVIARIOS DO NORTE,Portugal,VISEU,Unknown
ASSOCIACAO INDUSTRIAL DO DISTRITO DE AVEIRO,Portugal,AVEIRO,Unknown
"PASTCERAM - PASTAS CERAMICAS, S.A.",Portugal,ALCOBACA,Unknown
"AGORAMAT - PRODUCAO DE MATERIAIS CERAMICOS, LDA",Portugal,GAFANHA DA NAZARÃ,Unknown
DOMINO INDUSTRIAS CERAMICAS S.A.,Portugal,CORDEIXA-A-NOVA,Unknown
CENTRO TECNOLÃGICO DA CERÃMICA E DO VIDRO,Portugal,COIMBRA,Unknown
"ANTHONY, PATRICK AND MURTA LDA",Portugal,LAGOS,Unknown
"MINISTERIO DA AGRICULTURA, DO DESENVOLVIMENTO RURAL E DAS PESCAS",Portugal,LISBOA,Unknown
ASSOCIACAO DE BENEFICIARIOS DO CAIA,Portugal,ELVAS,Unknown
"UNIVERSIDADE NOVA DE LISBOA, FACULDADE DE CIENCIAS E TECNOLOGIA",Portugal,CAPARICA,Unknown
FUNDACAO DA FACULDADE DE CIENCIAS E TECNOLOGIA DA UNIVESIDADE NOVA DE LISBOA,Portugal,CAPARICA,Unknown
EDP - GESTAO DA PRODUCAO DE ENERGIA SA,Portugal,FREGUESIA DE CAMPOLIDE - LISBOA,Unknown
FUNDACAO PARA A CIENCIA E A TECNOLOGIA,Portugal,LISBOA,Unknown
INSTITUTO SUPERIOR DE AGRONOMIA,Portugal,LISBON,Unknown
INSTITUTE OF SYSTEMS AND ROBOTICS - UNIVERSITY OF COIMBRA,Portugal,COIMBRA,Unknown
APICER - ASSOCIAÃÃO PORTUGUESA DA INDÃSTRIA DE CERÃMICA,Portugal,COIMBRA,Unknown
"TOPCER - INDÃSTRIA DE CERÃMICA, LDA",Portugal,OIÃ,Unknown
UNIVERSIDADE DE MINHO,Portugal,BRAGA,Unknown
INSTITUTO DE CIENCIAS E TECNOLOGIAS AGRARIAS E AGRO-ALIMENTARES,Portugal,PORTO,Unknown
UNIVERSITY OF COIMBRA - FACULDADE DE ECONOMIA,Portugal,COIMBRA,Unknown
FUNDAÃAO CALOUSTE GULBENKIAN,Portugal,LISBOA,Unknown
ASSOCIACAO UNIVERSIDADE-EMPRESA PARA O DESENVOLVIMENTO - TECMINHO,Portugal,GUIMARAES,Unknown
ASSOCIACAO TEXTIL E VESTUARIO DE PORTUGAL,Portugal,PORTO,Unknown
ETEVIMOL - EMPRESA TEXTIL DE VILAR DO MONTE,Portugal,VILAR DO MONTE,Unknown
"A.T.B. ACABAMENTOS TEXTEIS DE BARCELOS, LDA.",Portugal,MARIZ,Unknown
"ASSOCIACAO DOS INDUSTRIAIS METALURGICOS, METALOMECANICOS E AFINS DE PORTUGAL",Portugal,PORTO,Unknown
A. BRITO INDUSTRIA PORTUGUESA DE ENGRENAGENS S.A.,Portugal,PORTO,Unknown
"SKYSOFT PORTUGAL, SOFTWARE E TECNOLOGIAS DE INFORMAÃÃO S.A.",Portugal,LISBOA,Unknown
"EDAETECH ENGENHARIA E TECNOLOGIA, S.A.",Portugal,ESPOSENDE,Unknown
INSTITUTO DE ENGENHARIA MECANICA,Portugal,LISBOA,Unknown
"AOSOL - ENERGIAS RENOVÃVEIS, LDA.",Portugal,SAMORA CORREIRA,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA, TECNOLOGIA E INOVAÃÃO, I.P.",Portugal,LISBOA,Unknown
TEKEVER- TECHNOLOGIAS DE INFORMCAO SA,Portugal,LISBON,Unknown
INSTITUTO POLITECNICO DE TOMAR,Portugal,TOMAR,Unknown
ASSOCIACAO CIENCIA VIVA - AGENCIA NACIONAL PARA A CULTURA CIENTIFICA E TECNOLOGICA,Portugal,LISBOA,Unknown
"MEDIA, OBJECTS AND GADGETS - SOLUCOES DE SOFTWARE E HARDWARE, S.A.",Portugal,MAIA,Unknown
"SIEMENS, S.A.",Portugal,AMADORA,IND
NOKIA SIEMENS NETWORKS PORTUGAL SA,Portugal,LISBOA,IND
WAVECOM - SOLUCOES RADIO LDA,Portugal,AVEIRO,Unknown
MED CAP TECHNOLOGIES - DESENVOLVIMENTO E COMERCIALIZACAO DE SISTEMAS DE COMUNICACAO S.A.,Portugal,BARCARENA,Unknown
IDMIND - ENGENHARIA DE SISTEMAS LDA,Portugal,LISBOA,Unknown
"METICUBE - SISTEMAS DE INFORMACAO, COMUNICACAO E MULTIMEDIA LDA",Portugal,"TAVEIRO, COIMBRA",Unknown
"ONITELECOM - INFOCOMUNICACOES, S.A.",Portugal,CAMPOLIDE - LISBOA,Unknown
EDP INOVACAO SA,Portugal,LISBOA,Unknown
SECRETARIADO NACIONAL PARA A REABILITACAO E INTEGRACAO DAS PESSOAS COM DEFICIENCIA,Portugal,LISBOA,Unknown
"TEKEVER - TECNOLOGIAS DE INFORMACAO, S.A.",Portugal,LISBOA,Unknown
PDM E FC PROJECTO DESENVOLVIMENTO MANUTENCAO FORMACAO E CONSULTADORIA LDA,Portugal,LISBOA,Unknown
OCTAL TV - ENGENHARIA DE SISTEMAS PARA TV INTERACTIVA S.A.,Portugal,LISBOA,Unknown
FUNDACAO PARA A CIENCIA E A TECNOLOGIA,Portugal,Lisboa,Unknown
CENTRO DE INVESTIGAÃAO E DE INTERVENÃAO SOCIAL,Portugal,LISBOA,Unknown
CAETANOBUS - FABRICAÃÃO DE CARROÃARIAS S.A.,Portugal,VILA NOVA DE GAIA,Unknown
"FIBERSENSING - SISTEMAS AVANÃADOS DE MONITORIZAÃÃO, S. A.",Portugal,PORTO,Unknown
INEGI - INSTITUTO DE ENGENHARIA MECÃNIA E GESTÃO INDUSTRIAL,Portugal,LEÃA DO BALIO,Unknown
ASSOCIACAO DE PRODUTORES DE TABACO TIPO BURLEY,Portugal,CANTANHEDE,Unknown
FUNDAÃÃO LUIS DE MOLINA,Portugal,ÃVORA,Unknown
LISNAVE ESTALEIROS NAVAIS SA,Portugal,SETÃBAL,Unknown
"UNIVERSIDADE CATOLICA PORTUGUESA, ESCOLA SUPERIOR DE BIOTECNOLOGIA",Portugal,PORTO,Unknown
"CENTRO IBERLOG, ASSOCIAÃÃO PARA O DESENVOLVIMENTO DA LOGÃSTICA E DA ORGANIZAÃÃO",Portugal,PORTO SALVO,Unknown
ATECNIC - AIR CONDITIONING - APARELHOS DE AR CONDICIONADO S.A.,Portugal,LISBOA,Unknown
INSTITUTO DE PATOLOGIA E IMUNOLOGIA MOLECULAR DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
"SOCIEDADE PORTUGUESA DE INOVAÃÃO - CONSULTADORIA EMPRESARIAL E FOMENTO DA INOVAÃÃO, S.A.",Portugal,PORTO,Unknown
"PUBLICAMPAIGN - CONSULTORES, LDA.",Portugal,SETUBAL,Unknown
INSTITUTO DE TECNOLOGIA QUIMICA E BIOLOGICA,Portugal,OEIRAS,Unknown
INSTITUTO PORTUGUES DE RELACOES INTERNACIONAIS E SEGURANCA,Portugal,LISBON,Unknown
"PLASDAN-MÃQUINAS PARA PLÃSTICOS, LDA",Portugal,MARINHA GRANDE,Unknown
EUROPEAN WELDING FEDERATION,Portugal,PORTO SALVO - OEIRAS,Unknown
INOVAMAIS S.A.,Portugal,MATOSINHOS,Unknown
CENTRO DE INVESTIGAÃÃO EM ASTRONOMIA E ASTROFISICA DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
EMPRESA DE CONSULTORIA EM BIOTECNOLOGIA LDA,Portugal,OEIRAS,Unknown
"STAB VIDA, INVESTIGACAO E SERVICOS EM CIENCIAS BIOLOGICAS LDA",Portugal,OEIRAS,Unknown
"SILGAL, SOCIEDADE INTERNATIONAL DE IMPORTACÃES, LDA",Portugal,MEN MARTINS,Unknown
TELCA- TELECOMUNICAÃÃES E ASSISTÃNCIA,Portugal,BRAGA,Unknown
ASSOCIACÃO PORTUGUESA DAS EMPRESAS DO SECTOR ELECTRICO E ELECTRONICO,Portugal,LISBOA,Unknown
ASSOCIACAO PORTUGUESA DE EMPRESAS DE TECNOLOGIAS AMBIENTAIS,Portugal,LISBOA,Unknown
CROSSLINE-PRODUÃÃO ELECTRÃNICA,Portugal,QUINTO DO ANJO-PALMELA,Unknown
INEGI - INSTITUTO DE ENGENHARIA MECÃNICA E GESTAO INDUSTRIAL,Portugal,LEÃA DO BALIO,Unknown
"A. BRITO, INDUSTRIA PORTUGUESA DE ENGENAGENS, SA.",Portugal,PORTO,Unknown
COTEC PORTUGAL - ASSOCIAÃÃO EMPRESARIAL PARA A INOVAÃÃO,Portugal,PORTO,Unknown
PARALAB EQUIPAMENTOS INDUSTRIAS E DE LABORATORIO S.A,Portugal,MATOSINHOS,Unknown
"STECINSTRUMENTS-SISTEMAS TÃCNICOS, EQUIPAMENTOS E CONSUMIVEIS, LDA.",Portugal,PORTO,Unknown
"INSTITUTO NACIONAL DE RECURSOS BIOLÃGICOS, I. P.",Portugal,LISBOA,Unknown
INSTITUTE OF PREVENTIVE MEDICINE - FACULTY OF MEDICINE OF LISBON,Portugal,LISBON,Unknown
FUNDACAO PARA E CIENCIA E A TECNOLOGIA,Portugal,LISBOA,Unknown
IMAR - INSTITUTO DO MAR,Portugal,COIMBRA,Unknown
SERVICO NACIONAL DE BOMBEIROS ET PROTECCAO CIVIL,Portugal,CARNAXIDE,Unknown
"MULTIWAVE PHOTONICS, SA",Portugal,MOREIRA DA MAIA,Unknown
INSTITUTO DE TECNOLOGIA QUIMICA E BIOLOGICA (UNIV. NOVA LISBOA),Portugal,OEIRAS,Unknown
INESC MICROSISTEMAS E NANOTECNOLOGIAS - INSTITUTO DE ENGENHERIA DE SISTEMAS E COMPUTADORES PARA OS MICROSISTEMAS E AS NANOTECNOLOGIAS,Portugal,LISBOA,Unknown
INSTITUTO PORTUGUES DE ONCOLOGIA FRANCISCO GENTIL DE LISBOR,Portugal,LISBON,Unknown
"CENTRO HOSPITALAR DE COIMBRA, EPE",Portugal,COIMBRA,Unknown
SOCIEDADE PORTUGUESA DE FISICA,Portugal,LISBOA,Unknown
ASSOCIACAO DE ARMADORES DA MARINHA DE COMERCIO,Portugal,LISBOA,Unknown
INSTITUTO DE ESTUDOS ESTRATEGICOS E INTERNACIONAIS,Portugal,LISBON,Unknown
INSTITUTO NACIONAL DE INVESTIGACAO AGRARIA E DAS PESCAS,Portugal,LISBOA,Unknown
"SOCIEDADE PORTUGUESA DE INOVACAO - CONSULTADORIA EMPRESARIAL E FOMENTO DA INOVACAO, S.A.",Portugal,PORTO,Unknown
UNIVERSIDADE DE EVORA.,Portugal,EVORA,Unknown
"SKYSOFT PORTUGAL, SOFTWARE E TECNOLOGIAS DE INFORMAO, S.A.",Portugal,LISBOA,Unknown
P.& MAIA LDA,Portugal,CREIXOMIL (GUIMARAES),Unknown
CORTICEIRA AMORIM - INDUSTRIA S.A.,Portugal,MOZELOS,Unknown
INSTITUTO DE TECNOLOGIA QUIMICA E BIOLÃGICA,Portugal,OEIRAS,Unknown
FACULDADE DE MEDICINA DENTARIA DA UNIVERSIDADE DE LISBOA,Portugal,LISBOA,Unknown
INESC INOVACAO - INSTITUTO DE NOVAS TECNOLOGIAS,Portugal,LISBOA,Unknown
HOLOS - SOLUCOES AVANCADAS EM TECNOLOGIAS DE INFORMACAO LDA,Portugal,"CAPARICA, ALMADA",Unknown
INSTITUTO GULBENKIAN DE CIENCIA/ FUNDACAO CALOUSTE GULBENKIAN,Portugal,OEIRAS,Unknown
INSTITUTO DE MEDICINA MOLECULAR,Portugal,LISBON,Unknown
CENTRE DE MEDICINA REGENERATIVA DE BARCELONA,Portugal,BARCELONA,Unknown
ACABAMENTOS TEXTEIS DE BARCELOS,Portugal,BARCELOS,Unknown
GESTENERGE - SISTEMAS DE ECONOMIA DE ENERGIA,Portugal,AMORIM - POVOA DE VARZIM,Unknown
ASSOCIACAO PORTUGUESA DOS INDUSTRIAIS DE MARMORES E RAMOS AFINS,Portugal,LISBOA,Unknown
GRANITOS MACEIRA SA,Portugal,MACEIRA,Unknown
MARMORES GALRAO-EDUARDO GALRAO JORGE & FILHOS SA,Portugal,PERO-PINHEIRO,Unknown
INSTITUTO SUPERIOR TECNICO - DEPARTMENT OF CIVIL ENGINEERING AND ARCHITECTURE,Portugal,LISBON,Unknown
MOLDE MATOS S.A.,Portugal,MARINHA GRANDE,Unknown
CIENCIA VIVA - AGENCIA NACIONAL PARA A CULTURA CIENTIFICA E TECNOLOGICA,Portugal,LISBOA,Unknown
CENTRO DE CIÃNCIAS DO MAR DO ALGARVE,Portugal,FARO,Unknown
