name,country,city,businessType
EÃTVÃS LÃRÃND TUDOMANYEGYETEM,Hungary,BUDAPEST,Unknown
SZOCIOLÃGIAI KUTATÃINTEZET - MAGYAR TUDOMÃNYOS AKADÃMIA,Hungary,BUDAPEST,Unknown
VICHEM CHEMIE RESEARCH LTD.,Hungary,BUDAPEST,Unknown
BUDAPESTI CORVINUS EGYETEM,Hungary,BUDAPEST 1093,Unknown
SOLVO BIOTECHNOLOGY INC.,Hungary,SZEGED,Unknown
"INSTITUTE OF ENZIMOLOGY, BIOLOGICAL RESEARCH CENTER, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
RESEARCH INSTITUTE FOR SOLID STATE PHYSICS AND OPTICS OF THE HUNGARIAN ACADEMY OF SCIENCES (AFFILIATED TO THE BUDAPEST NEUTRON CENTRE),Hungary,BUDAPEST,Unknown
KFKI ATOMIC ENERGY RESEARCH INSTITUTE (AFFILIATED TO THE BUDAPEST NEUTRON CENTRE),Hungary,BUDAPEST,Unknown
MISKOLCI EGYETEM - UNIVERSITY OF MISKOLC,Hungary,MISKOLC,Unknown
INNOSTART/NATIONAL BUSINESS AND INNOVATION CENTRE,Hungary,BUDAPEST,Unknown
TOCQUEVILLE SZOLG?LTAT? KORL?TOLT FELEL?SS?G? T?RSAS?G,Hungary,BUDAPEST,Unknown
"INSTITUTE OF ECONOMICS, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
COLLEGIUM BUDAPEST EGYESÃLET,Hungary,BUDAPEST,Unknown
PUSKAS TIVADAR ALAPITVANY,Hungary,BUDAPEST,Unknown
TRANSMAN CONSULTING FOR TRANSPORT SYSTEM MANAGEMENT LTD.,Hungary,BUDAPEST,Unknown
WEST PANNON REGIONAL DEVELOPMENT AGENCY,Hungary,SOPRON,Unknown
"INM PARTNER IPARI, KERESKEDELMI ÃS SZOLGÃLTATÃ KFT.",Hungary,DEBRECEN,Unknown
MISKOLC MEGEYI JOGÃ VÃROS ÃNKORMÃNYZATA (MUNICIPALITY OF MISKOLC),Hungary,MISKOLC,Unknown
FELTALALOI ES KUTATO KO PONT S OLGALTATO KFT,Hungary,BUDAPEST,Unknown
KÃZLEKEDÃSTUDOMÃNYI INTÃZET (INSTITUTE FOR TRANSPORT SCIENCES ),Hungary,BUDAPEST,Unknown
KOPINT-DATORG KONJUNKTURA-PIACKUTAT O ES SZAMITASTECHNIKAI RESZVENYTARSASAG,Hungary,BUDAPEST,Research Organisations
"INSTITUTE OF ENZYMOLOGY, BIOLOGICAL RESEARCH CENTER, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
77 ELEKTRONIKA MUSZERIPARI KFT,Hungary,BUDAPEST,Unknown
EMI NON-PROFIT COMPANY FOR QUALITY CONTROL AND INNOVATION IN BUILDING,Hungary,BUDAPEST,Unknown
LOCAL GOVERNMENT OF ÃJPEST,Hungary,BUDAPEST,Unknown
ÃSZAK MAGYARORSZÃGI REGIONÃLIS FEJLESZTÃSI ÃGYNÃKSÃG KHT.,Hungary,MISKOLC,Unknown
FOLDRAJZTUDOMANYI KUTATOINTEZET - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
BIOTALENTUM LTD.,Hungary,GODOLLO,Unknown
HAFI INDUSTRIES KFT,Hungary,ESZTERGOM,Unknown
GRADIENS TERMEKFEJLESZTO KFT.,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA ATOMMAGKUTATO INTEZTE,Hungary,DEBRECEN,Unknown
ATLASZ WORLD TRAVEL IDEGENFORGALMI KFT.,Hungary,BUDAPEST,Unknown
PANNONIA UNIVERSITY,Hungary,VESZPREM,Unknown
SOLVO BIOTECHNOLOGY RT,Hungary,SZEGED,Unknown
PRO-GESTATIONE LTD,Hungary,PECS,Unknown
DIAGNOSTICUM RT,Hungary,BUDAPEST,Unknown
SEMMELWEIS EGYETEM (RACIONÃLIS HATOANYAGTERVEZÃ LABORATORIUM KKK),Hungary,BUDAPEST,Unknown
MAGYAR ÃPÃLETGÃPÃSZEK SZÃVETSÃGE,Hungary,BUDAPEST,Unknown
LANEX CONSULTING LTD,Hungary,BUDAPEST,Unknown
BÃR- ÃS CIPÃIPARI EGYESÃLÃS (ASSOCIATION FOR HUNGARIAN LEATHER AND SHOE INDUSTRY),Hungary,BUDAPEST,Unknown
PÃCSI BÃRGYÃR RÃSZVÃNTYÃRSASÃG,Hungary,PÃCS,Unknown
BIMEO VIZSGÃLÃ ÃS KUTATÃ-FEJLESZTÃ KFT.,Hungary,BUDAPEST,Unknown
FELTALALOI ES KUTATO KOZPONT KFT,Hungary,BUDAPEST,Unknown
AGRICULTURAL RESEARCH INSTITUTE OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,MARTONVASAR,Unknown
UNIVERSITY OF MISKOLC,Hungary,MISKOLC,Unknown
TUDOMANYOS ES TECHNOLOGIAI ALAPITVANY,Hungary,BUDAPEST,Unknown
KÃZLEDEDÃSTUDOMÃNYI INTÃZET RT (INSTITUTE FOR TRANSPORT SCIENCES LTD),Hungary,BUDAPEST,Unknown
EÃTVÃS LORÃND TUDOMANYEGYETEN,Hungary,BUDAPEST,Unknown
MAGYAR TELEVIZIÃ,Hungary,BUDAPEST,Unknown
SOUTH GREAT PLAIN REGIONAL DEVELOPMENT AGENCY,Hungary,SZEGED,Unknown
"COMPUTER AND AUTOMATION RESEARCH INSTITUTE, HUNGARIAN ACADEMY OF SCIENCES DUPLI USE 999012269",Hungary,BUDAPEST,Unknown
ANALOGIC COMPUTER LTD.,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA KISERLETI ORVOSTUDOMANYI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
FELTALALOI ES KUTATO KOZPONT SZOLGALTATO KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
BAY ZOLTAN ALKALMAZOTT KUTATASI KOZALAPITVANY,Hungary,BUDAPEST,Unknown
FELTALALOI ES KUTATO KOZPONT SZOLGALTATO KFT,Hungary,BUDAPEST,Unknown
KÃZLEKEDÃSTUDOMÃNYI INTÃZET KTI(LNSTITUTE FOR TRANSPORT SCIENCES LTD),Hungary,BUDAPEST,Unknown
TRANSMAN KZLEKEDSI RENDSZERGAZDLKODSI TANCSAD KFT.,Hungary,BUDAPEST,Unknown
HUNGAROCONTROL HUNGARIAN AIR NAVIGATION SERVICE,Hungary,BUDAPEST,Unknown
EGYESITETT SZENT ISTVÃN ÃS SZENT LÃSZLÃ KÃRHÃZ-RENDELÃ INTÃZET (SLH),Hungary,BUDAPEST,Unknown
EOTVOS LORAND GEOPHYSICAL INSTITUTE,Hungary,BUDAPEST,Unknown
MTA ENZIMOLOGIAI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
MAGYAR VEGYIPARI SZOVETSEG,Hungary,BUDAPEST,Unknown
MIRAPLAST HUNGARIA KFT,Hungary,JANOSSOMORJA,Unknown
AGRICULTURAL BIOTECHNOLOGY CENTER,Hungary,GODOLLO,Unknown
INNOSTART NATIONAL BUSINESS AND INNOVATION CENTRE FOUNDATION,Hungary,BUDAPEST,Unknown
INSTITUTE FOR TRANSPORT SCIENCES,Hungary,BUDAPEST,Unknown
ORSZAGOS PSZICHIATRIAI ES NEUROLOGIAI INTEZET,Hungary,BUDAPEST,Unknown
ZENON BIO BIOTECHNOLOGY LTD.,Hungary,SZEGED,Unknown
SZEGEDI TUDOMANYEGYETEM,Hungary,SZEGED,Unknown
"BIOLOGICAL RESEARCH CENTRE, HUNGARIAN ACADEMY OF SCIENCES",Hungary,SZEGED,Unknown
GKI Economic Research Co.,Hungary,BUDAPEST,Unknown
"AMRI HUNGARY RESEARCH AND DEVELOPMENT, INC.",Hungary,BUDAPEST,Unknown
TARGETEX RESEARCH AND DEVEOPMENT LTD.,Hungary,DUNAKESZI,Unknown
MINISTERY OF HEALTH SOCIAL AND FAMILY AFFAIRS,Hungary,BUDAPEST,Unknown
DEBRECEN MEGYEI JOGÃ VÃROS ÃNKORMÃNYZATA,Hungary,DEBRECEN,Unknown
DKV DEBRECENI KÃZLEKEDÃSI RÃSZVÃNYTÃRSASÃG,Hungary,DEBRECEN,Unknown
HAJDÃ VOLÃN KÃZLEKEDÃSI RÃSZVÃNYTÃRSASÃG,Hungary,DEBRECEN,Unknown
MAGYAR KÃZÃT KHT. HAJDÃ-BIHAR MEGEYEI TERÃLETI IGAZGATÃSÃGA,Hungary,DEBRECEN,Unknown
"""SVABHEGY"" NATIONAL INSTITUTE FOR PEDIATRIC ALLERGOLOGY, PULMONOLOGY AND DEVELOPMENTAL NEUROLOGY",Hungary,BUDAPEST,Unknown
SZEGEDI TUDOMÃNYEGYETEM,Hungary,SZEGED,Unknown
KÃÂ¶ZLEKEDESTUDOMANYI INTEZET KHT,Hungary,BUDAPEST,Unknown
"INSTITUTE OF GEODESY, CARTOGRAPHY AND REMOTE SENSING",Hungary,BUDAPEST,Unknown
SZÃCHENYI ISTVÃN UNIVERSITY,Hungary,GYOR,Unknown
HISTOPATHOLOGY LTD.,Hungary,PECS,Unknown
GYQR-SOPRON-EBENFURTH RAILWAY S.C.,Hungary,BUDAPEST,Unknown
DEPARTMENT OF AIRCRAFT AND SHIPS AT THE BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,Hungary,BUDAPEST,Unknown
"BIOLOGICAL RESEARCH CENTER, HUNGARIAN ACADEMY OF SCIENCES",Hungary,SZEGED,Unknown
EOTVOS LORAND TUDOMANYEGYETEM.,Hungary,BUDAPEST,Unknown
ERDESZETI TUDOMANYOS INTEZET,Hungary,SARVAR,Unknown
BUDAPESTI MUSZAKI ÃS GAZDASÃGTUDOMÃNYI EGYETEM BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,Hungary,BUDAPEST,Unknown
FELTALALOI ES KUTATO KOZPONT KFT,Hungary,BUDAPEST,RES
BIOKONTROLL HUNGARIA KHT,Hungary,BUDAPEST,Unknown
MAGYAR KISALLATNEMESTITOK GENMEGORZO EGYESUELETE,Hungary,GOEDOELLOE,Unknown
CENTRAL SERVICE FOR PLANT PROTECTION AND SOIL CONSERVATION,Hungary,BUDAPEST,Unknown
INSTITUTE FOR SMALL ANIMAL RESEARCH,Hungary,GOEDOELLOE,Unknown
BUDAPESTI CORVINUS EGYETEM,Hungary,BUDAPEST,Unknown
SOLVO BIOTECHNOLOGY,Hungary,SZEGED,Unknown
CHAMBER OF COMMERCE AND INDUSTRY OF PECS-BARANYA,Hungary,PECS,Unknown
SECRETARIAT OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
UNIVERSITY OF PANNONIA,Hungary,VESZPREM,Unknown
CHAMBER OF COMMERCE AND INDUSTRY FOR GYÃR-MOSON-SOPRON COUNTY,Hungary,GYÃR,Unknown
ALFRED RENYI INSTITUTE OF MATHEMATICS HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
WEST TRANSDANUBIAN REGIONAL DEVELOPMENT AGENCY / NYUGAT DUNANTULI REGIONALIS FEJLESZTESI UGYNOKSEG - KOZHASZNU TARSASAG,Hungary,SOPRON,Unknown
EARFU ESZAK-ALFOLDI REGIONALIS FEJLESZTESI UGYNOKSEG KOZHASZNU TARSASAG,Hungary,DEBRECEN,Unknown
ESZAK-ALFOLDI REGIONALIS FEJLESZTESI TANACS,Hungary,DEBRECEN,Unknown
INNOVA- ESZAK ALFOELDI REGIONALIS FEJLESZTESI ES INNOVACIOS UEGYNOEKSEG NON PROFIT KORLATOLT FELELOESSEGUE TARSASAG,Hungary,DEBRECEN,Unknown
FOLDRAJZTUDOMANYI KUTATO INTEZET - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
"2ND DEPARTMENT OF PEDIATRICS, SEMMELWEIS UNIVERSITY",Hungary,BUDAPEST,Unknown
PÃCS TV COMMUNICATION LTD.,Hungary,PÃCS,Unknown
INSTITUTE OF NUCLEAR RESEARCH - HUNGARIAN ACADEMY OF SCIENCES,Hungary,,Unknown
MAGYAR GUMIIPARI SZOVETSEG,Hungary,BUDAPEST,Unknown
MEP-90 KULKERESKEDELMI ES SZOLGALTATO KFT,Hungary,BUDAPEST,Unknown
FOLDRAJZTUDOMANYI KUTATO INTEZET - HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
ORSZAGOS EPODEMIOLOGIAI KOZPONT,Hungary,1966 BUDAPEST,Unknown
SZARVASI AKVAPARK EGYESÃLET (AKVAPARK ASSOCIATION),Hungary,SZARVAS,Unknown
ARANYPONTY HALASZATI RT.,Hungary,SZAHALOMBATTA,Unknown
HALASZATI ES ONTOZESI KUTATO INTEZET,Hungary,SZARVAS,Unknown
FODOR JOZSEF NATIONAL CENTER FOR PUBLIC HEALTH,Hungary,BUDAPEST,Unknown
NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH,Hungary,BUDAPEST,Unknown
ORSZAGOS ASZTALOS ES FAIPARI SZOVETSEG,Hungary,GYOR,Unknown
HOLTZ TEAM KFT.,Hungary,SOPRON,Unknown
SZÃPLAKI FAIPARI KFT.,Hungary,BONYHÃD,Unknown
MANZ HUNGARY KFT.,Hungary,4031 DEBRECEN,Unknown
"HALASZATI ES ONTOZESI KUTATOINTEZET (RESEARCH INSTITUTE FOR FISHERIES, AQUACULTURE AND IRRIGATION)",Hungary,SZARVAS,Unknown
HUNGARIAN CYCLISTS CLUB,Hungary,BUDAPEST,Unknown
SHUBUNKIN FISH PRODUCTION LIMITED LIABILITY COMPANY,Hungary,DEREKEGYHAZ,Unknown
INNOFLEX LTD. CO. FOR TECHNICAL DEVELOPMENT AND CONSTRUCTING IN AQUACULTURE,Hungary,SZARVAS,Unknown
UNIVERSITY OF PANNONIA (FORMER UNIVERISTY OF VESZPREM),Hungary,VESZPREM,Unknown
EOTVOS UNIVERSITY,Hungary,BUDAPEST,Unknown
CENTRAL EUROPEAN UNIVERSITY BUSINESS SCHOOL,Hungary,BUDAPEST,Unknown
CENTRAL FOOD RESEARCH INSTITUTE (KÃZPONTI ÃLELMISZER-TUDOMÃNYI KUTATÃINTÃZET),Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
INNOVA ESZAK-ALFOLD REGIONAL DEVELOPMENT AND INNOVATION AGENCY NONPROFIT LTD.,Hungary,DEBRECEN,Unknown
FÃVÃROSI ÃNKORMÃNYZAT HEIM PÃL GYERMEKKÃRHÃZ,Hungary,BUDAPEST,Unknown
CSONGRÃD MEGYEI MEZOGAZDASÃGI SZAKIGAZGATÃSI HIVATAL,Hungary,SZEGED,Unknown
CORVINUS UNIVERSITY OF BUDAPEST,Hungary,BUDAPEST,Unknown
COLLEGIUM BUDAPEST EGYESÃLET (ASSOCIATION),Hungary,BUDAPEST,Unknown
"UNIVERSITY OF DEBRECEN, SCHOOL OF INDEPENDENT FACULTIES",Hungary,DEBRECEN,Unknown
ATLAS INNOGLOBE LLC,Hungary,BUDAPEST,Unknown
ELTE BARCZI GUSZTAV EÃTVÃS LORÃND UNIVERSITY,Hungary,BUDAPEST,Unknown
"UNIVERSITY OF WEST HUNGARY, FACULTY OF AGRICULTURE AND FOOD SCIENCE",Hungary,MOSONMAGYARÃVÃR,Unknown
MTA TALAJTANI ÃS AGROKÃMIAI KUTATÃINTÃZET,Hungary,BUDAPEST,Unknown
BUDAPESTI KÃZEP-EURÃPAI EGYETEM ALAPITVANY,Hungary,BUDAPEST,Unknown
CENTRAL EUROPEAN UNIVERSITY FOUNDATION,Hungary,BUDAPEST,Unknown
SZOCIOLOGIAI KUTATOINTEZET - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
"DEPARTMENT OF AIRCRAFT AND SHIPS, BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS",Hungary,BUDAPEST,Unknown
TARKI JOINT RESEARCH CENTER,Hungary,BUDAPEST,Unknown
AGRICULTURAL ECONOMICS RESEARCH INSTITUTE,Hungary,BUDAPEST,Unknown
"UNIVERSITY OF PECS, MEDICAL SCHOOL",Hungary,PECS,Unknown
MAGYAR GALLUP INTEZET,Hungary,1033 BUDAPEST,Unknown
GEOX LTD,Hungary,BUDAPEST,Unknown
VETERINARY MEDICAL RESEARCH INSTITUTE OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
CENTRAL AGRICULTURAL OFFICE - VETERINARY DIAGNOSTIC DIRECTORATE,Hungary,BUDAPEST,Unknown
INSTITUTE OF NUCLEAR RESEARCH OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,DEBRECEN,Unknown
PAZMANY PETER KATOLIKUS EGYETEM,Hungary,BUDAPEST,Unknown
DEBRECENI EGYETEM - TEK,Hungary,DEBRECEN,Unknown
HUNGARIAN PATENT OFFICE,Hungary,BUDAPEST,Unknown
ALLAMI NEPEGESZSEGUGYI ES TISZTIORVOSI SZOLGALAT = STATE PUBLIC HEALTH SERVICE,Hungary,PECS,Unknown
BIOLOGICAL RESEARCH CENTER,Hungary,SZEGED,Unknown
MAGYAR TUDOMANYOS AKADEMIA - KOZGAZDASAGTUDOMANYI INTEZET,Hungary,BUDAPEST,Unknown
INSTITUTE OF ENZYMOLOGY HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
MIKROMIKOMED KFT.,Hungary,BUDAPEST,Unknown
TEMPUS KÃZALAPÃTVÃNY (TEMPUS PUBLIC FOUNDATION),Hungary,BUDAPEST,Unknown
MINDENTUDÃS EGYETEME TUDOMÃNYOS KHT.,Hungary,BUDAPEST,Unknown
SLOT CONSULTING LTD.,Hungary,BUDAPEST,Unknown
SZENT ISTVAN EGYETEM,Hungary,GÃDÃLLÃ,Unknown
SZENT ISTVAN EGYETEM - ST. ISTVAN UNIVERSITY,Hungary,GODOLLO,Unknown
"CENTER FOR PUBLIC AFFAIRS STUDIES FOUNDATION (IN HUNGARIAN: KÃZSZOLGÃLTATÃSOK KÃZGAZDASÃGI ÃS IRÃNYÃTÃSI KÃRDÃSEINEK KÃZPONTJA ALAPÃTVÃNY, CORVINUS UNIVERSITY",Hungary,BUDAPEST,Unknown
HORTOBAGYI HALGAZDASAG ZRT.,Hungary,HORTOBAGY-HALASTO,Unknown
INNOVATEXT TEXTILIPARI MUSZAKI FEJLESZTO ES VIZSGALO INTEZET RESZVENYTARSASAG,Hungary,BUDAPEST,Unknown
INNOSTART NATIONAL BUSINESS AND INNOVATION CENTRE,Hungary,BUDAPEST,Unknown
FELTALALOI ES KUTATO KOZPONT SZOLGALTATO KFT. ( INVENTION AND RESEARCH CENTER SERVICES CO. LTD. ),Hungary,BUDAPEST,Unknown
BIOPOLISZ SZEGEDI INNOVACIOS SZOLGALTATO KORLATOLT FELELOSSEGU TARSASAG,Hungary,SZEGED,Unknown
"ALFRED RENYI INSTITUTE OF MATHEMATICS, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
EOTVOS UNIVERSITY BUDAPEST,Hungary,BUDAPEST,Unknown
"MTA REGIONÃLIS KUTATÃSOK KOZPONTJA (ENGLISH NAME: CENTRE FOR REGIONAL STUDIES, HUNGARIAN ACADEMY OF SCIENCES)",Hungary,PECS,Unknown
SEMMELWEIS UNIVERSITY BUDAPEST,Hungary,BUDAPEST,Unknown
GRADIENS TERMÃKFEJLESZTÃ KFT.,Hungary,BUDAPEST,Unknown
KEMIAI KUTATOKOZPONT - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
BULL HUNGARY LTD.,Hungary,BUDAPEST,Unknown
MIKROMIKOMED KFT,Hungary,BUDAPEST,Unknown
NATIONAL RESEARCH INSTITUTE FOR RADIOHYGIENE AND RADIOBIOLOGY,Hungary,BUDAPEST,Unknown
VATI MAGYAR REGIONALIS FEJLESZTESI URBANISZTIKAI KOZHASZNU TARSASAG,Hungary,BUDAPEST,Unknown
BAY ZOLTÃN FOUNDATION FOR APPLIED RESEARCH,Hungary,BUDAPEST,Unknown
VÃRADI & TÃRSA LTD,Hungary,DUNAFÃLDVÃR,Unknown
FELTALÃLÃI ÃS KUTATÃ KÃZPONT SZOLGÃLTATÃ KFT.,Hungary,BUDAPEST,Unknown
CLEAN AIR ACTION GROUP,Hungary,BUDAPEST,Unknown
SZENT ISTVAN UNIVERSITY,Hungary,GÃDÃLLO,Unknown
NATIONAL ASSOCIATION FOR CONSUMER PROTECTION IN HUNGARY,Hungary,BUDAPEST H-1012,Unknown
CAMPDEN&CHORLEYWOOD FOOD INDUSTRRY DEVELOPMENT INSTITUTE HUNGARY KHT.,Hungary,BUDAPEST,Unknown
RESEARCH INSTITUTE FOR TECHNICAL PHYSICS AND MATERIALS SCIENCE - HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
AGRICULTURAL RESEARCH INSTITUTE OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,MARTONVÃSÃR,Unknown
HUNGARIAN NATIONAL MUSEUM,Hungary,BUDAPEST,Unknown
INSTITUTE OF ISOTOPES HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
HUNGARIAN ACADEMY SCIENCES,Hungary,BUDAPEST,Unknown
KISERLETI ORVOSTUDOMANYI KUTATOINTEZET - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
CEU CONSULTING - CENTRAL EUROPEAN UNIVERSITY SHARE COMPANY,Hungary,BUDAPEST,Unknown
HUNGARY RAILWAY CAPACITY ALLOCATION OFFICE,Hungary,BUDAPEST,Unknown
DÃL-DUNÃNTÃLI REGIONÃLIS FEJLESZTÃSI ÃGYNÃKSÃG KÃZHASZNÃ TÃRSASÃG,Hungary,PÃCS,Unknown
WEST-TRANSDANUBIAN REGIONAL DEVELOPMENT AGENCY,Hungary,SOPRON,Unknown
MTA REGIONALIS KUTATASOK KOZPONTJA,Hungary,PECS,Unknown
COMGENEX KUTATO-FEJLESZTO RT.,Hungary,BUDAPEST,Unknown
NYUGAT-DUNANTULI REGIONALIS FEJLESZTESI UGYNOKSEG KOZHASZNU TARSASAG - WEST TRANSDANUBIAN REGIONAL DEVELOPMENT AGENCY,Hungary,SOPRON,Unknown
FODOR JOZSEF ORSZAGOS KOZEGESZSEGUGYI KOZPONT,Hungary,BUDAPEST,Unknown
ORSZAGOS KORNYEZETEGESZSEGUGYI INTEZET,Hungary,,Unknown
UNIVERSITY OF PECS (IN HUNGARIAN: PÃCSI TUDOMANYEGYETEM),Hungary,PECS,Unknown
BUDAPESTI MUSZAKI ES GAZDASAGTUDOMANYI EGYETEM (BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS),Hungary,BUDAPEST,Unknown
PEMU MUANYAGIPARI RESZVENYTARSASAG,Hungary,SOLYMAR,Unknown
GAMAX SZAMIASTECHNIKAI KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
DARFT REGIONALIS FEJLESZTESI UGYNOKSEG KOZHASZNU TARSASAG,Hungary,SZEGED,Unknown
"INSTITUTE OF ECONOMICS, HUNGARIAN ACADEMI OF SCIENCIES",Hungary,BUDAPEST,Unknown
BIOLOGICAL RESEARCH CENTER OF HUNGARIAN ACADEMY OF SCIENCES,Hungary,SZEGED,Unknown
BIOTALENTUM LTD.,Hungary,GÃDÃLLO,Unknown
NYUGAT-MAGYARORSZÃGI EGYETEM,Hungary,SOPRON,Unknown
BUDAPESTI KOZEP-EUROPAI EGYETEM ALAPITVANY,Hungary,BUDAPEST,Unknown
INFINITY FINANCIAL CONSULTANCY LTD.,Hungary,BUDAPEST,Unknown
INSTITUTE OF ECOLOGY AND BOTANY OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,VACRATOT,Unknown
CURVINUS UNIVERSITY OF BUDAPEST,Hungary,BUDAPEST 5.,Unknown
SZILARDTESTFIZIKAI ES OPTIKAI KUTATOINTEZETE-MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
LUFTHANSA TECHNIK BUDAPEST KFT,Hungary,BUDAPEST,Unknown
ALFRED RENYI INSTITUTE OF MATHEMATICS,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA SZAMITASTECHNIKAI ES AUTOMATIZALASI KUTATO INTEZET (COMPUTER AND AUTOMATION INSTITUTE),Hungary,BUDAPEST,Unknown
PECSI TUDOMANYEGYETEM (UNIVERSITY OF PECS),Hungary,PECS,Unknown
EÃTVÃS LORÃND UNIVERSITY OF SCIENCES,Hungary,BUDAPEST,Unknown
MAV-GEPESZET VASUTIJARMU FENNTARTO ES JAVITO ZARTKORUEN MUKODO RESZVENYTARSASAG,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA TALAJTANI ES AGROKEMIAI KUTATO INTEZETE,Hungary,BUDAPEST,Unknown
PANNON EGYETEM,Hungary,VESZPREM,Unknown
FELTALOI ES KUTATO KOZPONT SZOLGALTATO KFT,Hungary,BUDAPEST,Unknown
VITUKI,Hungary,BUDAPEST,Unknown
ENV-IN-CENT KORNYEZETVEDELMI TANACSADO KFT,Hungary,BUDAPEST,Unknown
"RESEARCH INSTITUTE FOR TECHNICAL PHYSICS AND MATERIALS SCIENCE, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
HUNGARIAN NATURAL HISTORY MUSEUM - MAGYAR TERMÃSZETTUDOMÃNYI MÃZEUM,Hungary,BUDAPEST,Unknown
HUNGARIAN METEOROLOGICAL SERVICE,Hungary,BUDAPEST,Unknown
GRAPHISOFT R&D RT,Hungary,BUDAPEST,Unknown
SEMMELWEIS EGYETEMEN,Hungary,BUDAPEST,Unknown
"DEPARTMENT OF PAEDIATRICS, UNIVERSITY OF SZEGED",Hungary,SZEGED,Unknown
INSTITUTE OF ENZYMOLOGY - BIOLOGICAL RESEARCH CENTER - HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
EOTVOS LORÃND TUDOMÃNYEGYETEM,Hungary,BUDAPEST,Unknown
"RESEARCH GROUP FOR NEUROMORPHOLOGY OF THE HUNGARIAN ACADEMY OF SCIENCES AND THE SEMMELWEIS UNIVERSITY (OFFICE FOR RESEARCH GROUPS), BUDAPEST, HUNGARY",Hungary,BUDAPEST,Unknown
TEXTILIPARI MUSZAKI ES TUDOMANYOS EGYESULET,Hungary,BUDAPEST,Unknown
EUROHOD FASHION COMMERCIAL LTD.,Hungary,HODMEZOVASARHELY,Unknown
INNOWEAR-TEX KFT. KORLATOLT FELELOSSEGU TARSASAG,Hungary,HODMEZOEVASARHELY,Unknown
"RESEARCH INSTITUTE OF FISHERIES, AQUACULTURE AND IRRIGATION",Hungary,SZARVAS,Unknown
SLOT CONSULTING LTD,Hungary,BUDAPEST,Unknown
X10D INTERNATIONAL IT SERVICES HUNGARY KERESKEDELMI ES SZOLGALTATO KFT,Hungary,BUDAPEST,Unknown
ARCHAEOLINGUA ALAPITVANY,Hungary,BUDAPEST,Unknown
BERZSENYI DANIEL FOISKOLA,Hungary,SZOMBATHELY,Unknown
KOZLEKEDESTUDOMANYI INTEZET KHT,Hungary,BUDAPEST,Unknown
APERTUS TAVOKTATAS-FEJLESZTESI MODSZERTANI KOZPONT TANACSADO ES SZOLGALTATO KOZHASZNU TARSASAG,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA - MUSZAKI FIZIKAI ES ANYAGTUDOMANYI KUTATOINTEZET,Hungary,BUDAPEST,Research Organisations
