name,country,city,businessType
INSTITUT D'INVESTIGACIONS BIOMÃDIQUES AUGUST PI I SUNYER',Spain,BARCELONA,Unknown
"CASALS MAQUINARIA VINIVOLA, SL",Spain,REUS (TARRAGONA),Unknown
"FINCA LUZON, S.L.",Spain,JUMILLA (MURCIA),Unknown
ASSOCIACION DE INVESTIGACION DE LA INDUSTRIA AGROALIMENTARIA,Spain,PATERNA (VALENCIA),Unknown
UNIVERSIDAD MIGUEL HERNÃNDEZ DE ELCHE,Spain,ELCHE - ALICANTE,Unknown
SERVEIS SANITARIS DE REFERÃNCIA-CENTRE DE TRANSFUSIO I BANC DE TEIXITS,Spain,BARCELONA,Unknown
AGENCIA DE INVERSIONES Y SERVICIOS DE CASTILLA Y LEON,Spain,VALLADOLID,Unknown
FUNDACIÃN ADEUROPA,Spain,VALLADOLID,Unknown
"INGENIERIA Y ECONOMIA DEL TRANSPORTE, S.A.",Spain,MADRID,Unknown
"INGENIERIA DE SISTEMAS PARA LA DEFENSA DE ESPAÃA, S.A.",Spain,MADRID,Unknown
INDRA ESPACIO S.A.,Spain,SAN FERNANDO DE HENARES,Unknown
CONCORCI INSTITUT D'INVESTIGACIONS BIOMÃDIQUES AUGUST PI I SUNYER,Spain,BARCELONA,Unknown
"PROGENIKA BIOPHARMA, S.A.",Spain,DERIO,Unknown
HOSPITAL CLÃNIC I PROVINCIAL DE BARCELONA,Spain,BARCELONA,Unknown
TRIANA SCIENCE & TECHNOLOGY,Spain,ARMILLA (GRANADA),Unknown
DIMETRONIC S.A. REPRESENTING INVENSYS RAIL,Spain,SAN FERNANDO DE HENARES - MADRID,Unknown
FERROCARRIL METROPOLITA DE BARCELONA S.A.,Spain,BARCELONA,Unknown
FUNDACION PARA LA INVESTIGACION BIOMEDICA HOSPITAL UNIVERSITARIO RAMON Y CAJAL,Spain,MADRID,Unknown
FUNDACIÃN LABEIN,Spain,DERIO,Unknown
INSTITUT DE RECERCA BIOMEDICA,Spain,BARCELONA,Unknown
FUNDACION DE INVESTIGACION DEL HOSPITAL CLINICO UNIVERSITARIO OF VALENCIA,Spain,VALENCIA,Unknown
HOSPITAL CLINIC Y PROVINCIAL DE BARCELONA,Spain,BARCELONA,Unknown
FUNDACIÃN PARA INVESTIGACIÃN BIOMÃDICA DEL HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,Spain,MADRID,Unknown
AERNNOVA ENGINEERING SOLUTIONS SA,Spain,MIÃANO (ÃLAVA),Unknown
INSTITUT D'ALTA TECNOLOGIA,Spain,BARCELONA,Unknown
PANLAB S.L.,Spain,CORNELLÃ,Unknown
DOMINION PHARMAKINE S.L.,Spain,DERIO,Unknown
INSTITUT DE RECERCA DE L'HOSPITAL DE LA SANTA CREU I SANT PAU,Spain,BARCELONA,Unknown
ASOCIACION ESPANOLA DE ENSAYOS NO DESTRUCTIVOS,Spain,MADRID,Unknown
ATLANDIS NDE INGENIERIA DE INSPECCION NO DESTRUCTIVA SL,Spain,MADRID,Unknown
RED DE FUNDACIONES UNIVERSIDAD EMPRESA,Spain,MADRID,Unknown
NOSCIRA S.A.,Spain,MADRID,Unknown
INSTITUT D'INVESTIGACIONS BIOMEDIQUES AUGUST PI I SUNYER',Spain,BARCELONA,Unknown
FUNDACION GAIKER,Spain,ZAMUDIO (BIZKAIA),Unknown
INSTITUT DE RECERCA DEL HOSPITAL DE LA SANTA CREU I SANT PAU,Spain,BARCELONA,Unknown
UNIVERSIDAD DE CASTILLA - LA MANCHA,Spain,CIUDAD REAL,Unknown
AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÃFICAS,Spain,MADRID,Unknown
"HOSPITAL CLINIC I PROVINCIAL, BARCELONA FOR THE SPANISH CLINICAL RESEARCH NETWORK (SCREN)",Spain,BARCELONA,Unknown
CENTRE DE MEDICINA REGENERATIVA DE BARCELONA,Spain,BARCELONA,Unknown
UNIVERSITY PABLO DE OLAVIDE,Spain,SEVILLE,Unknown
EQUIPO DE TECNICOS EN TRANSPORTE Y TERRITORIO SA,Spain,MADRID,Unknown
CENTRO DE ESTUDIOS Y EXPERIMENTACIÃN DE OBRAS PÃBLICAS,Spain,MADRID,Unknown
FUNDACIÃ IMIM,Spain,BARCELONA,Unknown
FUNDACIO CENTRE DE RECERCA EN EPIDEMIOLOGICA AMBIENTAL,Spain,BARCELONA,Unknown
CATALAN INSTITUTE OF ONCOLOGY,Spain,HOSPITALET DE LLOBREGA,Unknown
ETRA INVESTIGACIÃN Y DESARROLLO,Spain,VALENCIA,Unknown
FUNDACIÃN PRODINTEC,Spain,GIJÃN,Unknown
ASESORIA INDUSTRIAL ZABALA S.A.,Spain,PAMPLONA,Unknown
FUNDACION CENER-CIEMAT,Spain,PAMPLONA,Unknown
"IBERDROLA, S.A.",Spain,BILBAO,Unknown
FUNDACION PARA LA FORMACION EN ENERGIAS RENOVABLES,Spain,IMARCOAIN,Unknown
GOBIERNO DE NAVARRA,Spain,PAMPLONA,Unknown
AYUNTAMIENTO DE TUDELA,Spain,TUDELA,Unknown
OCU EDICIONES,Spain,MADRID,Unknown
"GENERAL EQUIPMENT FOR MEDICAL IMAGING, S. A.",Spain,PATERNA,Unknown
UNIVERSIDAD MIGUEL HERNANDEZ,Spain,ELCHE,Unknown
"VIRCELL,SL",Spain,GRANADA,Unknown
FUNDACIÃN PRIVADA DE LA SOCIEDAD ESPAÃOLA DE MEDICINA DE FAMÃLIA Y COMUNITARIA (SPANISH SOCIETY OF FAMILY MEDICINE),Spain,BARCELONA,Unknown
CONSEJERÃA DE SANIDAD DEL GOBIERNO DE CANARIAS,Spain,LAS PALMAS DE GRAN CANARIA,Unknown
FUNDACIO PRIVADA INSTITUT D'INVESTIGACIO BIOMEDICA DE BELLVITGE,Spain,L'HOSPITALET DEL LLOBREGAT (BARCELONA),Unknown
FUNDACIÃN PARA LA FORMACIÃN E INVESTIGACIÃN SANITARIAS DE LA REGIÃN DE MURCIA,Spain,MURCIA,Unknown
FUNDACIÃN VASCA DE INNOVACIÃN E INVESTIGACIÃN SANITARIAS,Spain,SONDIKA,Unknown
INSTITUTO DE SALUD PUBLICA DE NAVARRA,Spain,PAMPLONA,Unknown
CONSEJERIA DE SALUD Y SERVICIOS SANITARIOS DEL PRINCIPADO DE ASTURIAS,Spain,OVIEDO,Unknown
"TRANSPORTES FERROVIARIOS ESPECIALES, S.A.",Spain,MADRID,Unknown
INSTITUT CATAL D'ENERGIA,Spain,BARCELONA,Unknown
INSTITUT IIDEFONS CERDA,Spain,BARCELONA,Unknown
DEPARTAMENT DE MEDI AMBIENT DE LA GENERALITAT DE CATALUNYA,Spain,BARCELONA,Unknown
CONSORCI URBANISTIC DEL CENTRE DIRECCIONAL DE CERDANYOLA DEL VALLÃS,Spain,CERDANYOLA DEL VALLÃS,Unknown
SECRETARIA AUTONOMICA DE TELECOMUNICACIONES Y SOCIEDAD DE LA INFORMACION,Spain,VALENCIA,Unknown
BOEING RESEARCH AND TECHNOLOGY EUROPE,Spain,MADRID,Unknown
INTERNATIONAL ASSOCIATION OF SCIENCE PARKS,Spain,CAMPANILLAS - MALAGA,Unknown
CONSORCI LABORATORI DE LLUM DE SINCROTRÃ,Spain,"BELLATERRA, BARCELONA",Unknown
FUNDACION DE LA COMUNIDAD VALENCANA CENTRO DE INVESTIGACION PRINCIPE FELIPE,Spain,VALENCIA,Unknown
FUNDACION HOSPITAL UNIVERSITARIO LA FE,Spain,VALENCIA,Unknown
"ADVANCELL ADVANCED IN VITRO CELL TECHNOLOGIES, S.A.",Spain,BARCELONA,Unknown
FUNDACION CENTRO DE ESTUDIOS AMBIENTALES DEL MEDITERRANEO,Spain,"PATERNA, VALENCIA",Unknown
FUNDACIO PRIVADA PARC CIENTIFIC DE BARCELONA,Spain,BARCELONA,Unknown
UNIVERSIDAD DE ALCALA DE HENARES,Spain,ALCALA DE HENARES/MADRID,Unknown
FUNDACION CENTRO DE ESTUDIOS AMBIENTALES DEL MEDITERRANEO,Spain,VALENCIA,Unknown
CENTRO DE INVESTIGACION ECOLOGICA Y APLICACIONES FORESTALES,Spain,BELLATERRA (BARCELONA),Unknown
AIRAT S.A.,Spain,CORNELLA DEL LLOBREGAT,IND
PETITA I MITJANA EMPRESA DE CATALUNYA,Spain,BARCELONA,Other
SIMPPLE SL,Spain,TARRAGONA,IND
ISS SOLUCIONES DE MANTENIMIENTO Y GESTION INTEGRAL SL,Spain,SANT CUGAT,IND
"CENTRE DE RECERCA I INVESTIGACIO DE CATALUNYA, S.A.",Spain,BARCELONA,RES
FONDACION HOSPITAL UNIVERSITARIO DE LA FE,Spain,VALENCIA,Unknown
ADVANCED IN VITRO CELL TECHNOLOGIES,Spain,BARCELONA,Unknown
"ZEPLAS, S.L.",Spain,"NAVARRETE, LA RIOJA",Unknown
"RIAM INTELEARNING LAB, S.L.",Spain,LA RIOJA,Unknown
INSTITUTO DE SALUD CARLOS III,Spain,MAJADAHONDA,Unknown
FUNDACION COMUNIDAD VALENCIANA - REGION EUROPEA,Spain,VALENCIA,Unknown
FUNDACION CARTIF,Spain,BOECILLO (VALLADOLID),Unknown
INSTITUTO UNIVERSITARIO DE INVESTIGACION ORTEGA Y GASSET,Spain,MADRID,Unknown
INFORMACIO I COMUNICACIO DE BARCELONA SA SPM,Spain,BARCELONA,Unknown
TELEBILBAO SL,Spain,BILBAO (VIZCAYA),Unknown
TECHNICAL UNIVERSITY OF CATALONIA (UNIVERSITAT POLITECNICA DE CATALUNYA),Spain,BARCELONA,Unknown
FUNDACIO CATALANA PER A LA RECERCA I LA INNOVACIO,Spain,BARCELONA,Unknown
CENTRE TECNOLOGIC DE TELECOMUNICACIONS DE CATALUNYA,Spain,CASTELLDEFELS (BARCELONA),Unknown
FUNDACIÃ PRIVADA INSTITUT D'INVESTIGACIÃ BIOMEDICA DE BELLVITGE,Spain,HOSPITALET DE LLOBREGAT,Unknown
GOBIERNO DE NAVARRA,Spain,PAMPLONA (NAVARRA),Unknown
FUNDACION INNOVA PARA EL DESARROLLO DE LA CIENCIA Y LA TECNOLOGIA EN LA COMUNIDAD VALENCIANA,Spain,VALENCIA,Unknown
ORYZON GENOMICS,Spain,BARCELONA,Unknown
FUNDACIO PRIVADA INSTITUT D'INVESTIGACIO BIOMEDICA DE BELLVITGE,Spain,HOSPITALET DE LLOBREGAT,Unknown
FUNDACION FATRONIK,Spain,DONOSTIA - SAN SEBASTIAN,Unknown
"TALLERES AIBE, S.A.",Spain,EIBAR (GUIPÃZCOA),Unknown
FUNDACIÃN AZTI - AZTI FUNDAZIO A,Spain,SUKARRIETA,Unknown
UNIVERSIDAD DEL PAIS VASCO-EUSKAL HERRIKO UNIBERSITATEA,Spain,BILBAO,Unknown
ASOCIACION ESPANOLA DE NEUMATICOS RECICLADOS,Spain,MADRID,Unknown
RENOVADOS MK S.L.,Spain,FUENTES DE EBRO - ZARAGOZA,Unknown
"RECAUCHUTADOS MURALLA, S.A.",Spain,AVILA,Unknown
FUNDACIÃN PARA LA INVESTIGACIÃN Y DESARROLLO EN AUTOMOCIÃN,Spain,VALLADOLID,Unknown
SIT TRANSPORTES INTERNACIONALES SA,Spain,"COSLADA, MADRID",Unknown
FUNDACION IRSICAIXA,Spain,"BADALONA, BARCELONA",Unknown
HOSPITAL CLÃNIC DE BARCELONA-FUNDACIO CLINIC,Spain,BARCELONA,Unknown
TALLERES RUIZ SOCIEDAD ANÃNIMA,Spain,LOGROÃO,Unknown
FEDERACION ESPANOLA DE INDUSTRIAS DE ALIMENTACION Y BEBIDAS,Spain,MADRID,Unknown
ACEITES LUBRICANTES SASH SL,Spain,"PUZOL, VALENCIA",Unknown
TALLERES RUIZ SOCIEDAD ANONIMA,Spain,LOGRONO,Unknown
CENTRO TECNOLOGICO DEL MAR-FUNDACION CETMAR,Spain,VIGO,Unknown
TSS-TRANSPORT SIMULATION SYSTEMS S.L.,Spain,BARCELONA,Unknown
FUNDACION LEIA CENTRO DE DESARROLLO TECNOLOGICO,Spain,MINANO MAYOR-ALAVA,Unknown
MICROART,Spain,BARCELONA,Unknown
ONAPRES S. COOP.,Spain,ZAMUDIO (VIZCAYA),Unknown
"APLICACION NUEVAS TECNOLOGIAS ANTEC, S.A.",Spain,PORTUGALETE (VIZCAYA),Unknown
FUNDACION INASMET,Spain,DONOSTIA-SAN SEBASTIAN (GIPUZKOA),Unknown
MONDRAGON GOI ESKOLA POLITEKNIKOA J.M.A. S. COOP.,Spain,MONDRAGON,Unknown
FUNDACION TECNALIA RESEARCH & INNOVATION,Spain,DERIO,Unknown
DOIMAK S.A,Spain,ELGOIBAR,Unknown
BRUGAROLAS S.A.,Spain,RUBI ( BARCELONA),Unknown
"ABAMOTOR ENERGIA, SL",Spain,ABADIANO,Unknown
ASOCIACIÃN EMPRESARIAL AGRAGEX - AGRUPACIÃN ESPAÃOLA DE EXPORTADORES DE MAQUINARIA AGRÃCOLA,Spain,BILBAO,Unknown
ORGANIZACION DE PRODUCTORES PISCICULTORES,Spain,MADRID,Unknown
PLASTIASITE S.A.,Spain,CERDANYOLA DEL VALLÃS-BARCELONA,Unknown
FUNDACIO ASCAMM,Spain,CERDANYOLA DEL VALLES,Unknown
FEDERACION ESPANOLA DE ASOCIACIONES EMPRESARIALES DE MOLDES Y MATRICES,Spain,CERDANYOLA DEL VALLES,Unknown
ELEDA CUMSA S.A.,Spain,"ST. JUST DESVERN, BARCELONA",Unknown
TECNICA EN INSTALACIONES DE FLUIDOS S.L.,Spain,LOGRONO,Unknown
ASOCIACION ESPANOLA DE FABRICANTES DE EQUIPOS Y COMPONENTES PARA AUTOMOCION,Spain,MADRID,Unknown
SORALUCE SOCIEDAD COOPERATIVA,Spain,BERGARA,Unknown
ASOCIACION ESPANOLA DE ENVASADORES DE ESPECIAS Y CONDIMENTOS,Spain,BARCELONA,Unknown
ASOCIACION ESPANOLA DE NORMALIZACION Y CERTIFICACION,Spain,MADRID,Unknown
FUNDACIÃN CONSEJO REGULADOR DE LA DENOMINACION DE ORIGEN AZAFRAN DE LA MANCHA,Spain,CAMUÃAS,Unknown
"VERDU CANTO SAFFRON SPAIN, S.L.",Spain,NOVELDA (ALICANTE),Unknown
"COMPANIA EXPORTADORA DE AZAFRAN ESPANOL, SA",Spain,ALBACETE,Unknown
"JESUS NAVARRO, S.A.",Spain,NOVELDA,Unknown
INSTITUTO TECNICO AGRONIMICO PROVINCIAL SA,Spain,ALBACETE,Unknown
FUNDACION GENERAL UNIVERSIDAD DE ALCALA,Spain,ALCALA DE HENARES,Unknown
"CENTRO DE AUTOMATIZACIÃN, ROBÃTICA Y TECNOLOGÃAS DE LA INFORMACIÃN Y DE LA FABRICACION",Spain,BOECILLO,Unknown
ASOCIACION ESPANOLA DE FABRICANTES DE COLAS Y ADHESIVOS,Spain,ALICANTE,Unknown
SAMTACK S.L.,Spain,ESPARRAGUERA,Unknown
UNIVERSITAT DE VALÃNCIA.ESTUDI GENERAL,Spain,VALENCIA,Unknown
FUNDACIO PRIVADA ESTUDIS DEL MEDI AMBIENT DE MOLLET DEL VALLES,Spain,MOLLET DEL VALLES (BARCELONA),Unknown
BIOAZUL S. L.,Spain,CAMPANILLAS (MALAGA),Unknown
ASOCIACION AGRARIA JOVENES AGRICULTORES GRANADA,Spain,GRANADA,Unknown
COORDINADORA DE ORGANIZACIONES DE AGRICULTORES Y GANADEROS INICIATIVA RURAL,Spain,MADRID,Unknown
SANTIAGO APOSTOL SCA,Spain,FUENTE VAQUEROS GRANADA,Unknown
FEDERACION ESPAÃOLA DE INDUSTRIAS DE ALIMENTACION Y BEBIDAS,Spain,MADRID,Unknown
COOPERATIVA FRUTOS DEL CAMPO KUMIX,Spain,ALDEANUEVA DE EBRO ( LA RIOJA),Unknown
ENERGESA S.L.,Spain,CALAHORRA (LA RIOJA),Unknown
ASOCIACION DE FUNDIDORES DEL PAIS VASCO Y NAVARRA,Spain,BILBAO,Unknown
"GUIVISA, SL",Spain,BASAURI,Unknown
FUNDICIONES INFIESTA S.A.,Spain,GIJON,Unknown
FUNDICIONES FUMBARRI SCI,Spain,DURANGO,Unknown
CONFEDERACION ESPANOLA DE TALLERES DE RAPARACION DE AUTOMOVILES Y AFINES,Spain,BARCELONA,Unknown
COLAS ARTIACH S.L,Spain,ZARAGOZA,Unknown
ASOCIACION NACIONAL DE FABRICANTES DE CONSERVAS DE PESCADOS Y MARISCOS,Spain,VIGO (PONTEVEDRA),Unknown
UNIVERSIDADE DE SANTIAGO DE COMPOSTELA (UNIVERSITY OF SANTIAGO DE COMPOSTELA),Spain,SANTIAGO DE COMPOSTELA,Unknown
APPLIED RESEARCH USING OMIC SCIENCES S.L.,Spain,BARCELONA,Unknown
FEDERACIÃN ESPAÃOLA DE ASOCIACIONES EMPRESARIALES DE MOLDES Y MATRICES,Spain,CERDANYOLA DEL VALLÃS,Unknown
PROCESOS TÃCNICOS DEL MOLDE S.L.,Spain,BARCELONA,Unknown
"CONDÃS PROCESOS INDUSTRIALES, S.L.",Spain,IBI,Unknown
IDEKO S. COOP.,Spain,ELGOIBAR,Unknown
GREMIO DE ORTESICOS Y PROTESICOS DE CATALUÃA,Spain,BARCELONA,Unknown
ASOCIACION DE EMPRESAS DE ORTOPEDIA TECNICA DE ANDALUCIA,Spain,SEVILLA,Unknown
FLEXOR S.A.,Spain,BARBERA DEL VALLES (BARCELONA),Unknown
"A. MATEOS E HIJOS PLASTIC, S.L.",Spain,MOLINA DE SEGURA - MURCIA,Unknown
ESPECIALIDADES MEDICO ORTOPEDICAS S.L.,Spain,VALENCIA,Unknown
ORTOPEDIA MOLLA S.L.,Spain,XATIVA (VALENCIA),Unknown
ASOCIACION DE INVESTIGACION DE MATERIALES PLASTICOS Y CONEXA,Spain,PETERNA VALENCIA,Unknown
REPOL S.L.,Spain,ALMAZORA,Unknown
ENDESA GENERACION SA,Spain,SEVILLA,Unknown
"INSTITUT DE BIOLOGIA MOLECULAR DE BARCELONA, CENTRE D'INVESTIGACIO I DESENVOLUPAMENT C.S.I.C.",Spain,BARCELONA,Unknown
FUNDACION GENERAL DE LA UNIVERSIDAD DE ALCALA - INSTITUTO GEOGRAFICO NACIONAL,Spain,ALCALA DE HENARES (MADRID),Unknown
CYTOGNOS S.L.,Spain,SANTA MARTA DE TORMES - SALAMANCA,Unknown
UNIVERSIDAD DEL PAIS VASCO/EUSKAL HERRIKO UNIBERTSITATEA,Spain,LEIOA,Unknown
CENTRO DE ECONOMIA MONETARIOS Y FINANCIEROS,Spain,MADRID,Unknown
UNIVERSITAT DE LES ILLES BALEARS,Spain,PALMA MALLORCA,Unknown
FUNDACIÃ CENTRE DE RECERCA EN SANITAT ANIMAL,Spain,BELLATERRA,Unknown
UNIVERSIDAD COMPLUTENSE,Spain,MADRID,Unknown
"ESCUELA POLITECNICA SUPERIOR, UNIVERSIDAD AUTONOMA DE MADRID",Spain,CANTOBLANCO/MADRID,Unknown
COMPUTER VISION CENTER,Spain,BELLATERRA/BARCELONA,Unknown
RED MEDITERRANEA DE ORGANISMOS DE CUENCA,Spain,VALENCIA,Unknown
"PIGCHAMP PRO EUROPA, S.A.",Spain,SEGOVIA,Unknown
CASADEMONT S.A.,Spain,GIRONA,Unknown
INSTITUT DE RECERCA I TECNOLOGIA AGROALIMENTRIES,Spain,BARCELONA,Unknown
"ESTEBAN ESPUÃA, S.A.",Spain,OLOT (GIRONA),Unknown
JAMONES SEGOVIA S. A.,Spain,CARBONERO EL MAYOR,Unknown
FUNDACION AZTI-AZTI FUNDAZIOA,Spain,SUKARRIETA,Unknown
UNIVERSIDAD DE EXTREMADURA,Spain,BADAJOZ,Unknown
CONSEJA SUPERIOR DE INVESTIGACIONES CIENTIFICAS,Spain,MADRID,Unknown
FUNDACIO BCD PER LA PROMOCIO DEL DISSENY INDUSTRIAL,Spain,BARCELONA,Unknown
FUNDACION AZTI/AZTI FUNDAZIOA,Spain,SUKKARIETA (BIZKAIA),Unknown
PUERTOS DEL ESTADO,Spain,MADRID,Unknown
XUNTA DE GALICIA - CONSELLERIA DE MEDIO AMBIENTE E DESENVOLVEMENTO SOSTIBLE,Spain,SANTIAGO DE COMPOSTELA,Unknown
INSTITUT DE RECERCA TECHNOLOGIA AGROALIMENTARIES,Spain,BARCELONA,Unknown
UNIVERSIDAD OF CÃÂRDOBA,Spain,CORDOBA,Unknown
FUNDACION AZTI - AZTI FUNDAZIOA,Spain,SUKARRIETA,Unknown
"INSTITUTO ANDALUZ DE INVESTIGACIÃN Y FORMACIÃN AGRARIA, PESQUERA, ALIMENTARIA Y DE LA PRODUCCIÃN ECOLÃGICA",Spain,SEVILLE,Unknown
ASOCIACIÃN PARA LA PROMOCIÃN DE LA BIOTECNOLOGÃA EN LATINOAMÃRICA EN COOPERACIÃN CON EUROPA,Spain,MADRID,Unknown
SOCIEDAD ESPANOLA DE BIOTECNOLOGÃA,Spain,MADRID,Unknown
UNIVERSIDAD DE SEVILLA,Spain,SEVILLE,Unknown
INSTITUTO TECNOLOGICO AGRARIO DE CASTILLA Y LEON,Spain,VALLADOLID,Unknown
UNIVERSITAT DE VALÃNCIA (ESTUDI GENERAL),Spain,VALENCIA,Unknown
FUNDACION HOSPITAL LA FE,Spain,VALENCIA,Unknown
"CENTRO TECNOLOGICO DEL MAR, FUNDACION CETMAR",Spain,VIGO,Unknown
FUNDACION AZTI - AZTI FUNDAZIOA,Spain,SUKARRIETA (BIZKAIA),Unknown
INSTITUTO ESPANOL DE OCEANOGRAFÃA,Spain,MADRID,Unknown
UNIVERSITAT DE VALÃNCIA ESTUDI GENERAL,Spain,VALENCIA,Unknown
SEAS SOCIEDAD ESPAÃOLA DE ASISTENCIA SOCIOSANITARIA (SPANISH SOCIETY OF HEALTH AND SOCIAL CARE),Spain,VALENCIA,Unknown
"DIRECCIÃN GENERAL DE VIVIENDA Y PROYECTOS URBANOS, CONSELLERÃA DE TERRITORIO Y VIVIENDA, GENERALITAT VALENCIANA",Spain,VALENCIA,Unknown
INNOVACIONES SOCIOSANITARIAS,Spain,VALENCIA,Unknown
ASOCIACION DE INDUSTRIAS DE LAS TECNOLOGIAS ELECTRONICAS Y DE LA INFORMACION DEL PAIS VASCO,Spain,SAN SEBASTIAN,Unknown
FUNDACIO EMPRESA I CIENCIA - UNIVERSITAT AUTONOMA DE BARCELONA,Spain,BELLATERRA (BARCELONA),Unknown
UNIVERSITAT AUTÃNOMA DE BARCELONA FACULTAT DE CIENCIES EDIFICI CN,Spain,BELLATERRA (CERDANYOLA DEL VALLÃS),Unknown
CENTRO DE ESTUDIOS POLITICOS Y CONSTITUCIONALES,Spain,MADRID,Unknown
FUNDACIO PRIVADA INSTITUT D'INVESTIGACIO BIOMEDICA DE BELLVITGE,Spain,L'HOSPITALET DE LLOBREGAT,Unknown
INSTITUTO NACIONAL DE TECNICA AEROESPACIAL,Spain,TORREJON DE ARDOZ - MADRID,Unknown
CONSULTORES DE AUTOMATIZACION Y ROBOTICA. S.A.,Spain,GETXO,Unknown
"AIRBUS ESPANA, S.L. SOCIEDAD UNIPERSONAL",Spain,GETAFE,Unknown
"ABENGOA SOLAR NEW TECHNOLOGIES, S.A.",Spain,SEVILLA,Unknown
RED ESPANOLA DE DESARROLLO RURAL (SPANISH NETWORK FOR RURAL DEVELOPMENT),Spain,MADRID,Unknown
FUNDACION CENTRO DE ESTUDIOS MONETARIOS Y FINANCIEROS,Spain,MADRID,Unknown
PROGRAMA DE SAND DE CORDO- BANC DE SANG I TEIXITS- HOSPITAL UNIVERSITARY VALL D'HEBRON,Spain,BARCELONA,Unknown
CENTRE DE RECERCA EN SANITAT ANIMAL,Spain,"BELLATERRA, BARCELONA",Unknown
CONSEJO SUPERIOR DE INVESTIGASIONES CIENTIFICAS,Spain,MADRID,Unknown
PROTEOMIKA S.L.,Spain,DERIO,Unknown
HELMA HERMANS (SCIENTIFIC WRITING & CONSULTANCY S.C.),Spain,PEDREGUER,Unknown
INSTITUT D'INVESTIGACIONS BIOMÃDIQUES AUGUST PI I SUNYER,Spain,BARCELONA,Unknown
ASOCIACION DE INVESTIGACION DE LA INDUSTRIA AGROALIMENTARIA,Spain,PATERNA (VALENCIA),Unknown
CONSUM SOCIEDAD COOPERATIVA VALENCIANA,Spain,SILLA (VALENCIA),Unknown
"SGS INTERNATIONAL CERTIFICATION SERVICES IBERICA, S.A",Spain,MADRID,Unknown
"TRANSFORMACIONES AGR_COLAS DE BADAJOZ, S.A.",Spain,VILLANUEVA DE LA SERENA - BADAJOZ,Unknown
CENTRO INTERNACIONAL DE INVESTIGACIÃN DE LOS RECURSOS COSTEROS,Spain,BARCELONA,Unknown
XUNTA DE GALICIA - CONSELLERÃA DE INNOVACIÃN E INDUSTRIA,Spain,SANTIAGO DE COMPOSTELA,Unknown
UNIVERSIDADE DA CORUÃA (A CORUÃA UNIVERSITY),Spain,A CORUÃA,Unknown
CENTRO TECNOLOGICO DEL MAR (MARINE TECHNOLOGY CENTER),Spain,VIGO,Unknown
CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÃFICAS (SPANISH NATIONAL RESEARCH COUNCIL),Spain,MADRID,Unknown
"FUNDACIÃN PARA LA I+D+I EN EL SECTOR PESQUERO DE CELEIRO (FOUNDATION FOR THE RESEARCH, DEVELOPMENT AND INNOVATION IN CELEIRO'S FISHERIES SECTOR)",Spain,VIVEIRO CELEIRO (LUGO),Unknown
UNIVERSITAT AUTONOMA DE BARCELONA,Spain,BELLATERRA (CERDANYOLA DEL VALLÃS ),Unknown
AGÃNCIA DE GESTIÃ D'AJUTS UNIVERSITARIS I DE RECERCA,Spain,BARCELONA,Unknown
SPANISH PATENT AND TRADEMARK OFFICE,Spain,MADRID,Unknown
FUNDACIÃN PARA EL DESARROLLO Y LA INNOVACIÃN TECNOLÃGICA - FOUNDATION FOR DEVELOPMENT AND TECHNOLOGICAL INNOVATION,Spain,"TERRASSA, BARCELONA",Unknown
FUNDACION EOI,Spain,MADRID,Unknown
UNIVERSITAT DE VALENCIA (ESTUDI GENERAL),Spain,VALENCIA,Unknown
AGENCIA DE SALUT PUBLICA DE BARCELONA,Spain,BARCELONA,Unknown
"TECNOLOGIA E INVESTIGACION FERROVIARIA, S.A.",Spain,MADRID,Unknown
FERROCARRIL METROPOLITA DE BARCELONA,Spain,BARCELONA,Unknown
METRO DE MADRID,Spain,MADRID,Unknown
INSTITUTO TECNOLOGICO AGRARIO DE CASTILLA Y LEÃN,Spain,VALLADOLID,Unknown
CONSULTORES INVESTIGACION TECNOLOGICA SL,Spain,MADRID,Unknown
"INGENIERIA Y ECONOMIA DEL TRANSPORTE, S.A. (INECO)",Spain,MADRID,Unknown
DEIMOS SPACE S.L.,Spain,TRES CANTOS (MADRID),Unknown
MEDICION AMBIENTAL SLNE,Spain,TELDE,Unknown
MATGAS 2000 A.I.E,Spain,CERDANYOLA DEL VALLES,Unknown
INSTITUT CATALA D'ONCOLOGIA,Spain,L'HOSPITALET DE LLOBREGAT,Unknown
CENTRO DE INVESTIGACIÃN PRÃNCIPE FELIPE,Spain,VALENCIA,Unknown
CONSORCI LABORATORI CSIC-IRTA DE GENETICA MOLECULAR VEGETAL,Spain,BARCELONA,Unknown
HOSPITAL ST. JOAN DE DEU,Spain,ESPLUGUES DE LLOBREGAT,Unknown
INSTITUTO NACIONAL DE INVESTIGACIÃN Y TECNOLOGÃA AGRARIA Y ALIMENTARIA,Spain,MADRID,Unknown
CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFCAS,Spain,MADRID,Unknown
FUNDACION PARA LA INVESTIGACION BIOMEDICA HOSPITAL UNIVERSITARIO LA PAZ,Spain,MADRID,Unknown
FEDERACIÃN ESPAÃOLA DE ENFERMEDADES RARAS,Spain,SEVILLA,Unknown
